static const uint32_t kDensitySpirv[] = {
    0x07230203, 0x00010500, 0x00280000, 0x00000101, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x7469736F, 0x00000079, 0x00070006, 0x00000027, 0x00000005, 0x6F6F6D73, 0x6E696874, 0x64615267,
    0x00737569, 0x00050006, 0x00000027, 0x00000006, 0x76617267, 0x00797469, 0x00070006, 0x00000027,
    0x00000007, 0x74726170, 0x656C6369, 0x7373614D, 0x00000000, 0x00060006, 0x00000027, 0x00000008,
    0x6E756F62, 0x694D7364, 0x0000006E, 0x00060006, 0x00000027, 0x00000009, 0x796C6F70, 0x6E6F4336,
    0x00007473, 0x00060006, 0x00000027, 0x0000000A, 0x6E756F62, 0x614D7364, 0x00000078, 0x00070006,
    0x00000027, 0x0000000B, 0x6B697073, 0x61724779, 0x6E6F4364, 0x00007473, 0x00060006, 0x00000027,
    0x0000000C, 0x64697267, 0x736D6944, 0x00000000, 0x00070006, 0x00000027, 0x0000000D, 0x63736976,
    0x4370614C, 0x74736E6F, 0x00000000, 0x00060006, 0x00000027, 0x0000000E, 0x64697267, 0x6769724F,
    0x00006E69, 0x00060006, 0x00000027, 0x0000000F, 0x4378616D, 0x736C6C65, 0x00000000, 0x00050006,
    0x00000027, 0x00000010, 0x706D6164, 0x00676E69, 0x00040005, 0x00000029, 0x61726170, 0x0000736D,
    0x00060005, 0x00000033, 0x74726150, 0x656C6369, 0x6474735F, 0x00303334, 0x00060006, 0x00000033,
    0x00000000, 0x69736F70, 0x6E6F6974, 0x00000000, 0x00050006, 0x00000033, 0x00000001, 0x736E6564,
    0x00797469, 0x00060006, 0x00000033, 0x00000002, 0x6F6C6576, 0x79746963, 0x00000000, 0x00060006,
    0x00000033, 0x00000003, 0x73657270, 0x65727573, 0x00000000, 0x00070006, 0x00000033, 0x00000004,
    0x65636361, 0x6172656C, 0x6E6F6974, 0x00000000, 0x00050006, 0x00000033, 0x00000005, 0x7373616D,
    0x00000000, 0x00060006, 0x00000033, 0x00000006, 0x706D6574, 0x74617265, 0x00657275, 0x00050006,
    0x00000033, 0x00000007, 0x73616870, 0x00000065, 0x00050006, 0x00000033, 0x00000008, 0x6461705F,
    0x00000030, 0x00050006, 0x00000033, 0x00000009, 0x6461705F, 0x00000031, 0x00070005, 0x00000036,
    0x75727453, 0x72757463, 0x75426465, 0x72656666, 0x00000000, 0x00060006, 0x00000036, 0x00000000,
    0x656D5F5F, 0x7265626D, 0x00000030, 0x00050005, 0x00000039, 0x74726170, 0x656C6369, 0x006E4973,
    0x00030005, 0x0000005F, 0x00000068, 0x00040005, 0x00000072, 0x66666964, 0x00000000, 0x00030005,
    0x00000076, 0x00000077, 0x00050005, 0x0000007A, 0x736E6564, 0x53797469, 0x00006D75, 0x00070005,
    0x0000009E, 0x74535752, 0x74637572, 0x64657275, 0x66667542, 0x00007265, 0x00060006, 0x0000009E,
    0x00000000, 0x656D5F5F, 0x7265626D, 0x00000030, 0x00060005, 0x000000A0, 0x74726170, 0x656C6369,
    0x74754F73, 0x00000000, 0x00050005, 0x00000002, 0x706D6F63, 0x4D657475, 0x006E6961, 0x00040047,
    0x00000025, 0x0000000B, 0x0000001C, 0x00030047, 0x00000027, 0x00000002, 0x00050048, 0x00000027,
    0x00000000, 0x00000023, 0x00000000, 0x00050048, 0x00000027, 0x00000001, 0x00000023, 0x00000004,
    0x00050048, 0x00000027, 0x00000002, 0x00000023, 0x00000008, 0x00050048, 0x00000027, 0x00000003,
    0x00000023, 0x0000000C, 0x00050048, 0x00000027, 0x00000004, 0x00000023, 0x00000010, 0x00050048,
    0x00000027, 0x00000005, 0x00000023, 0x00000014, 0x00050048, 0x00000027, 0x00000006, 0x00000023,
    0x00000020, 0x00050048, 0x00000027, 0x00000007, 0x00000023, 0x0000002C, 0x00050048, 0x00000027,
    0x00000008, 0x00000023, 0x00000030, 0x00050048, 0x00000027, 0x00000009, 0x00000023, 0x0000003C,
    0x00050048, 0x00000027, 0x0000000A, 0x00000023, 0x00000040, 0x00050048, 0x00000027, 0x0000000B,
    0x00000023, 0x0000004C, 0x00050048, 0x00000027, 0x0000000C, 0x00000023, 0x00000050, 0x00050048,
    0x00000027, 0x0000000D, 0x00000023, 0x0000005C, 0x00050048, 0x00000027, 0x0000000E, 0x00000023,
    0x00000060, 0x00050048, 0x00000027, 0x0000000F, 0x00000023, 0x0000006C, 0x00050048, 0x00000027,
    0x00000010, 0x00000023, 0x00000070, 0x00050048, 0x00000033, 0x00000000, 0x00000023, 0x00000000,
    0x00050048, 0x00000033, 0x00000001, 0x00000023, 0x0000000C, 0x00050048, 0x00000033, 0x00000002,
    0x00000023, 0x00000010, 0x00050048, 0x00000033, 0x00000003, 0x00000023, 0x0000001C, 0x00050048,
    0x00000033, 0x00000004, 0x00000023, 0x00000020, 0x00050048, 0x00000033, 0x00000005, 0x00000023,
    0x0000002C, 0x00050048, 0x00000033, 0x00000006, 0x00000023, 0x00000030, 0x00050048, 0x00000033,
    0x00000007, 0x00000023, 0x00000034, 0x00050048, 0x00000033, 0x00000008, 0x00000023, 0x00000038,
    0x00050048, 0x00000033, 0x00000009, 0x00000023, 0x0000003C, 0x00040047, 0x00000034, 0x00000006,
    0x00000040, 0x00040047, 0x00000037, 0x00000006, 0x00000040, 0x00030047, 0x00000036, 0x00000002,
    0x00050048, 0x00000036, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x00000039, 0x00000021,
    0x00000000, 0x00040047, 0x00000039, 0x00000022, 0x00000000, 0x00030047, 0x00000039, 0x00000018,
    0x00030047, 0x0000009E, 0x00000002, 0x00050048, 0x0000009E, 0x00000000, 0x00000023, 0x00000000,
    0x00040047, 0x000000A0, 0x00000021, 0x00000001, 0x00040047, 0x000000A0, 0x00000022, 0x00000000,
    0x00040047, 0x000000A2, 0x00000006, 0x00000010, 0x00040047, 0x000000A6, 0x00000006, 0x00000004,
    0x00040047, 0x000000B9, 0x00000006, 0x00000004, 0x00020013, 0x00000001, 0x00030021, 0x00000003,
    0x00000001, 0x00030016, 0x00000006, 0x00000020, 0x00040017, 0x00000007, 0x00000006, 0x00000003,
    0x00040015, 0x00000008, 0x00000020, 0x00000001, 0x000C001E, 0x0000000B, 0x00000007, 0x00000006,
    0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000006, 0x00000008, 0x00000006, 0x00000006,
    0x00040015, 0x0000000E, 0x00000020, 0x00000000, 0x00040020, 0x0000000F, 0x00000007, 0x0000000E,
    0x00040020, 0x00000011, 0x00000007, 0x00000006, 0x00040017, 0x00000022, 0x0000000E, 0x00000003,
    0x00040020, 0x00000024, 0x00000001, 0x00000022, 0x0013001E, 0x00000027, 0x00000006, 0x0000000E,
    0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000007, 0x00000006, 0x00000007, 0x00000006,
    0x00000007, 0x00000006, 0x00000022, 0x00000006, 0x00000007, 0x0000000E, 0x00000006, 0x00040020,
    0x00000028, 0x00000009, 0x00000027, 0x0004002B, 0x00000008, 0x0000002A, 0x00000001, 0x00040020,
    0x0000002B, 0x00000009, 0x0000000E, 0x00020014, 0x0000002E, 0x0004002B, 0x00000008, 0x00000032,
    0x00000000, 0x000C001E, 0x00000033, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000007,
    0x00000006, 0x00000006, 0x00000008, 0x00000006, 0x00000006, 0x00040020, 0x00000034, 0x0000000C,
    0x00000033, 0x0003001D, 0x00000037, 0x00000033, 0x0003001E, 0x00000036, 0x00000037, 0x00040020,
    0x00000038, 0x0000000C, 0x00000036, 0x00040020, 0x0000003D, 0x00000007, 0x00000007, 0x0004002B,
    0x00000008, 0x00000042, 0x00000002, 0x0004002B, 0x00000008, 0x00000045, 0x00000003, 0x0004002B,
    0x00000008, 0x00000048, 0x00000004, 0x0004002B, 0x00000008, 0x0000004B, 0x00000005, 0x0004002B,
    0x00000008, 0x0000004E, 0x00000006, 0x0004002B, 0x00000008, 0x00000051, 0x00000007, 0x00040020,
    0x00000052, 0x00000007, 0x00000008, 0x0004002B, 0x00000008, 0x00000055, 0x00000008, 0x0004002B,
    0x00000008, 0x00000058, 0x00000009, 0x00040020, 0x0000005D, 0x00000009, 0x00000006, 0x0004002B,
    0x0000000E, 0x00000061, 0x00000000, 0x0004002B, 0x00000006, 0x00000063, 0x00000000, 0x0004002B,
    0x0000000E, 0x00000081, 0x00000001, 0x0004002B, 0x00000006, 0x00000090, 0x3A83126F, 0x0003001E,
    0x0000009E, 0x00000037, 0x00040020, 0x0000009F, 0x0000000C, 0x0000009E, 0x00040020, 0x000000A2,
    0x0000000C, 0x00000007, 0x00040020, 0x000000A6, 0x0000000C, 0x00000006, 0x00040020, 0x000000B9,
    0x0000000C, 0x00000008, 0x0004003B, 0x00000024, 0x00000025, 0x00000001, 0x0004003B, 0x00000028,
    0x00000029, 0x00000009, 0x0004003B, 0x00000038, 0x00000039, 0x0000000C, 0x0004003B, 0x0000009F,
    0x000000A0, 0x0000000C, 0x00050036, 0x00000001, 0x00000002, 0x00000000, 0x00000003, 0x000200F8,
    0x00000004, 0x0004003B, 0x00000011, 0x000000D2, 0x00000007, 0x0004003B, 0x00000011, 0x000000D1,
    0x00000007, 0x0004003B, 0x00000052, 0x000000D0, 0x00000007, 0x0004003B, 0x00000011, 0x000000CF,
    0x00000007, 0x0004003B, 0x00000011, 0x000000CE, 0x00000007, 0x0004003B, 0x0000003D, 0x000000CD,
    0x00000007, 0x0004003B, 0x0000003D, 0x000000CB, 0x00000007, 0x0004003B, 0x0000003D, 0x000000C9,
    0x00000007, 0x0004003B, 0x0000000F, 0x00000010, 0x00000007, 0x0004003B, 0x00000011, 0x00000012,
    0x00000007, 0x000300F7, 0x000000C3, 0x00000000, 0x000300FB, 0x00000061, 0x000000C4, 0x000200F8,
    0x000000C4, 0x0004003D, 0x00000022, 0x00000023, 0x00000025, 0x00050051, 0x0000000E, 0x00000026,
    0x00000023, 0x00000000, 0x00050041, 0x0000002B, 0x0000002C, 0x00000029, 0x0000002A, 0x0004003D,
    0x0000000E, 0x0000002D, 0x0000002C, 0x000500AE, 0x0000002E, 0x0000002F, 0x00000026, 0x0000002D,
    0x000300F7, 0x00000015, 0x00000000, 0x000400FA, 0x0000002F, 0x00000014, 0x00000015, 0x000200F8,
    0x00000014, 0x000200F9, 0x000000C3, 0x000200F8, 0x00000015, 0x00060041, 0x00000034, 0x00000035,
    0x00000039, 0x00000032, 0x00000026, 0x0004003D, 0x00000033, 0x0000003A, 0x00000035, 0x00040190,
    0x0000000B, 0x0000003B, 0x0000003A, 0x00050051, 0x00000007, 0x000000F2, 0x0000003B, 0x00000000,
    0x00050051, 0x00000007, 0x000000F4, 0x0000003B, 0x00000002, 0x00050051, 0x00000007, 0x000000F6,
    0x0000003B, 0x00000004, 0x00050051, 0x00000006, 0x000000F7, 0x0000003B, 0x00000005, 0x00050051,
    0x00000006, 0x000000F8, 0x0000003B, 0x00000006, 0x00050051, 0x00000008, 0x000000F9, 0x0000003B,
    0x00000007, 0x00050051, 0x00000006, 0x000000FA, 0x0000003B, 0x00000008, 0x00050051, 0x00000006,
    0x000000FB, 0x0000003B, 0x00000009, 0x0003003E, 0x000000C9, 0x000000F2, 0x0003003E, 0x000000CB,
    0x000000F4, 0x0003003E, 0x000000CD, 0x000000F6, 0x0003003E, 0x000000CE, 0x000000F7, 0x0003003E,
    0x000000CF, 0x000000F8, 0x0003003E, 0x000000D0, 0x000000F9, 0x0003003E, 0x000000D1, 0x000000FA,
    0x0003003E, 0x000000D2, 0x000000FB, 0x00050041, 0x0000005D, 0x0000005E, 0x00000029, 0x0000004B,
    0x0004003D, 0x00000006, 0x0000005F, 0x0000005E, 0x00050085, 0x00000006, 0x00000060, 0x0000005F,
    0x0000005F, 0x0003003E, 0x00000010, 0x00000061, 0x0003003E, 0x00000012, 0x00000063, 0x000200F9,
    0x00000016, 0x000200F8, 0x00000016, 0x000400F6, 0x00000021, 0x0000001F, 0x00000000, 0x000200F9,
    0x00000017, 0x000200F8, 0x00000017, 0x000200F9, 0x00000018, 0x000200F8, 0x00000018, 0x000200F9,
    0x00000019, 0x000200F8, 0x00000019, 0x0004003D, 0x0000000E, 0x00000065, 0x0000002C, 0x0004003D,
    0x0000000E, 0x00000066, 0x00000010, 0x000500B0, 0x0000002E, 0x00000067, 0x00000066, 0x00000065,
    0x000300F7, 0x0000001A, 0x00000000, 0x000400FA, 0x00000067, 0x0000001A, 0x00000020, 0x000200F8,
    0x00000020, 0x000200F9, 0x00000021, 0x000200F8, 0x0000001A, 0x0004003D, 0x00000007, 0x0000006A,
    0x000000C9, 0x0004003D, 0x0000000E, 0x0000006B, 0x00000010, 0x00060041, 0x00000034, 0x0000006C,
    0x00000039, 0x00000032, 0x0000006B, 0x0004003D, 0x00000033, 0x0000006D, 0x0000006C, 0x00040190,
    0x0000000B, 0x0000006E, 0x0000006D, 0x00050051, 0x00000007, 0x00000100, 0x0000006E, 0x00000000,
    0x00050083, 0x00000007, 0x00000072, 0x0000006A, 0x00000100, 0x00050094, 0x00000006, 0x00000073,
    0x00000072, 0x00000072, 0x000500B8, 0x0000002E, 0x00000074, 0x00000073, 0x00000060, 0x000300F7,
    0x0000001C, 0x00000000, 0x000400FA, 0x00000074, 0x0000001B, 0x0000001C, 0x000200F8, 0x0000001B,
    0x00050083, 0x00000006, 0x00000076, 0x00000060, 0x00000073, 0x00050085, 0x00000006, 0x00000077,
    0x00000076, 0x00000076, 0x00050085, 0x00000006, 0x00000078, 0x00000077, 0x00000076, 0x0004003D,
    0x00000006, 0x00000079, 0x00000012, 0x00050081, 0x00000006, 0x0000007A, 0x00000079, 0x00000078,
    0x0003003E, 0x00000012, 0x0000007A, 0x000200F9, 0x0000001C, 0x000200F8, 0x0000001C, 0x000200F9,
    0x0000001D, 0x000200F8, 0x0000001D, 0x000200F9, 0x0000001E, 0x000200F8, 0x0000001E, 0x0004003D,
    0x0000000E, 0x0000007F, 0x00000010, 0x00050080, 0x0000000E, 0x00000080, 0x0000007F, 0x00000081,
    0x0003003E, 0x00000010, 0x00000080, 0x000200F9, 0x0000001F, 0x000200F8, 0x0000001F, 0x000200F9,
    0x00000016, 0x000200F8, 0x00000021, 0x00050041, 0x0000005D, 0x00000086, 0x00000029, 0x00000051,
    0x0004003D, 0x00000006, 0x00000087, 0x00000086, 0x00050041, 0x0000005D, 0x00000088, 0x00000029,
    0x00000058, 0x0004003D, 0x00000006, 0x00000089, 0x00000088, 0x00050085, 0x00000006, 0x0000008A,
    0x00000087, 0x00000089, 0x0004003D, 0x00000006, 0x0000008B, 0x00000012, 0x00050085, 0x00000006,
    0x0000008C, 0x0000008A, 0x0000008B, 0x0007000C, 0x00000006, 0x0000008E, 0x0000008F, 0x00000028,
    0x0000008C, 0x00000090, 0x00050041, 0x0000005D, 0x00000093, 0x00000029, 0x00000045, 0x0004003D,
    0x00000006, 0x00000094, 0x00000093, 0x00050041, 0x0000005D, 0x00000095, 0x00000029, 0x00000042,
    0x0004003D, 0x00000006, 0x00000096, 0x00000095, 0x00050083, 0x00000006, 0x00000097, 0x0000008E,
    0x00000096, 0x00050085, 0x00000006, 0x00000098, 0x00000094, 0x00000097, 0x0007000C, 0x00000006,
    0x0000009A, 0x0000008F, 0x00000028, 0x00000098, 0x00000063, 0x0004003D, 0x00000006, 0x000000E6,
    0x000000D2, 0x0004003D, 0x00000006, 0x000000E5, 0x000000D1, 0x0004003D, 0x00000008, 0x000000E4,
    0x000000D0, 0x0004003D, 0x00000006, 0x000000E3, 0x000000CF, 0x0004003D, 0x00000006, 0x000000E2,
    0x000000CE, 0x0004003D, 0x00000007, 0x000000E1, 0x000000CD, 0x0004003D, 0x00000007, 0x000000DF,
    0x000000CB, 0x0004003D, 0x00000007, 0x000000DD, 0x000000C9, 0x00060041, 0x00000034, 0x0000009D,
    0x000000A0, 0x00000032, 0x00000026, 0x00050041, 0x000000A2, 0x000000A3, 0x0000009D, 0x00000032,
    0x0003003E, 0x000000A3, 0x000000DD, 0x00050041, 0x000000A6, 0x000000A7, 0x0000009D, 0x0000002A,
    0x0003003E, 0x000000A7, 0x0000008E, 0x00050041, 0x000000A2, 0x000000AA, 0x0000009D, 0x00000042,
    0x0003003E, 0x000000AA, 0x000000DF, 0x00050041, 0x000000A6, 0x000000AD, 0x0000009D, 0x00000045,
    0x0003003E, 0x000000AD, 0x0000009A, 0x00050041, 0x000000A2, 0x000000B0, 0x0000009D, 0x00000048,
    0x0003003E, 0x000000B0, 0x000000E1, 0x00050041, 0x000000A6, 0x000000B3, 0x0000009D, 0x0000004B,
    0x0003003E, 0x000000B3, 0x000000E2, 0x00050041, 0x000000A6, 0x000000B6, 0x0000009D, 0x0000004E,
    0x0003003E, 0x000000B6, 0x000000E3, 0x00050041, 0x000000B9, 0x000000BA, 0x0000009D, 0x00000051,
    0x0003003E, 0x000000BA, 0x000000E4, 0x00050041, 0x000000A6, 0x000000BD, 0x0000009D, 0x00000055,
    0x0003003E, 0x000000BD, 0x000000E5, 0x00050041, 0x000000A6, 0x000000C0, 0x0000009D, 0x00000058,
    0x0003003E, 0x000000C0, 0x000000E6, 0x000200F9, 0x000000C3, 0x000200F8, 0x000000C3, 0x000100FD,
    0x00010038,
}; // 1313 words, 5252 bytes — compiled from sphDensity.spv
