static const uint32_t kSphDensity[] = {
    0x07230203, 0x00010500, 0x00280000, 0x000001C7, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x61796F75, 0x0079636E, 0x00040005, 0x00000056, 0x61726170, 0x0000736D, 0x00060005, 0x0000005F,
    0x74726150, 0x656C6369, 0x6474735F, 0x00303334, 0x00060006, 0x0000005F, 0x00000000, 0x69736F70,
    0x6E6F6974, 0x00000000, 0x00050006, 0x0000005F, 0x00000001, 0x736E6564, 0x00797469, 0x00060006,
    0x0000005F, 0x00000002, 0x6F6C6576, 0x79746963, 0x00000000, 0x00060006, 0x0000005F, 0x00000003,
    0x73657270, 0x65727573, 0x00000000, 0x00070006, 0x0000005F, 0x00000004, 0x65636361, 0x6172656C,
    0x6E6F6974, 0x00000000, 0x00050006, 0x0000005F, 0x00000005, 0x7373616D, 0x00000000, 0x00060006,
    0x0000005F, 0x00000006, 0x706D6574, 0x74617265, 0x00657275, 0x00050006, 0x0000005F, 0x00000007,
    0x73616870, 0x00000065, 0x00070006, 0x0000005F, 0x00000008, 0x6574616C, 0x6548746E, 0x63417461,
    0x006D7563, 0x00050006, 0x0000005F, 0x00000009, 0x6461705F, 0x00000031, 0x00070005, 0x00000062,
    0x75727453, 0x72757463, 0x75426465, 0x72656666, 0x00000000, 0x00050005, 0x00000065, 0x74726170,
    0x656C6369, 0x006E4973, 0x00030005, 0x0000008A, 0x00000068, 0x00070005, 0x000000D0, 0x75727453,
    0x72757463, 0x75426465, 0x72656666, 0x00000000, 0x00060005, 0x000000D3, 0x72617473, 0x646E4974,
    0x73656369, 0x00000000, 0x00050005, 0x000000E3, 0x68736168, 0x7379654B, 0x00000000, 0x00040005,
    0x000000EF, 0x69646E69, 0x00736563, 0x00040005, 0x000000F8, 0x66666964, 0x00000000, 0x00030005,
    0x000000FC, 0x00000077, 0x00050005, 0x00000100, 0x736E6564, 0x53797469, 0x00006D75, 0x00070005,
    0x0000014F, 0x74535752, 0x74637572, 0x64657275, 0x66667542, 0x00007265, 0x00060005, 0x00000151,
    0x74726170, 0x656C6369, 0x74754F73, 0x00000000, 0x00050005, 0x00000002, 0x706D6F63, 0x4D657475,
    0x006E6961, 0x00040047, 0x00000052, 0x0000000B, 0x0000001C, 0x00030047, 0x00000054, 0x00000002,
    0x00050048, 0x00000054, 0x00000000, 0x00000023, 0x00000000, 0x00050048, 0x00000054, 0x00000001,
    0x00000023, 0x00000004, 0x00050048, 0x00000054, 0x00000002, 0x00000023, 0x00000008, 0x00050048,
    0x00000054, 0x00000003, 0x00000023, 0x0000000C, 0x00050048, 0x00000054, 0x00000004, 0x00000023,
    0x00000010, 0x00050048, 0x00000054, 0x00000005, 0x00000023, 0x00000014, 0x00050048, 0x00000054,
    0x00000006, 0x00000023, 0x00000018, 0x00050048, 0x00000054, 0x00000007, 0x00000023, 0x0000001C,
    0x00050048, 0x00000054, 0x00000008, 0x00000023, 0x00000020, 0x00050048, 0x00000054, 0x00000009,
    0x00000023, 0x0000002C, 0x00050048, 0x00000054, 0x0000000A, 0x00000023, 0x00000030, 0x00050048,
    0x00000054, 0x0000000B, 0x00000023, 0x0000003C, 0x00050048, 0x00000054, 0x0000000C, 0x00000023,
    0x00000040, 0x00050048, 0x00000054, 0x0000000D, 0x00000023, 0x0000004C, 0x00050048, 0x00000054,
    0x0000000E, 0x00000023, 0x00000050, 0x00050048, 0x00000054, 0x0000000F, 0x00000023, 0x0000005C,
    0x00050048, 0x00000054, 0x00000010, 0x00000023, 0x00000060, 0x00050048, 0x00000054, 0x00000011,
    0x00000023, 0x0000006C, 0x00050048, 0x00000054, 0x00000012, 0x00000023, 0x00000070, 0x00050048,
    0x00000054, 0x00000013, 0x00000023, 0x00000074, 0x00050048, 0x00000054, 0x00000014, 0x00000023,
    0x00000078, 0x00050048, 0x00000054, 0x00000015, 0x00000023, 0x0000007C, 0x00050048, 0x00000054,
    0x00000016, 0x00000023, 0x00000080, 0x00050048, 0x00000054, 0x00000017, 0x00000023, 0x0000008C,
    0x00050048, 0x00000054, 0x00000018, 0x00000023, 0x00000090, 0x00050048, 0x00000054, 0x00000019,
    0x00000023, 0x00000094, 0x00050048, 0x00000054, 0x0000001A, 0x00000023, 0x00000098, 0x00050048,
    0x00000054, 0x0000001B, 0x00000023, 0x0000009C, 0x00050048, 0x00000054, 0x0000001C, 0x00000023,
    0x000000A0, 0x00050048, 0x00000054, 0x0000001D, 0x00000023, 0x000000A4, 0x00050048, 0x00000054,
    0x0000001E, 0x00000023, 0x000000A8, 0x00050048, 0x00000054, 0x0000001F, 0x00000023, 0x000000AC,
    0x00050048, 0x0000005F, 0x00000000, 0x00000023, 0x00000000, 0x00050048, 0x0000005F, 0x00000001,
    0x00000023, 0x0000000C, 0x00050048, 0x0000005F, 0x00000002, 0x00000023, 0x00000010, 0x00050048,
    0x0000005F, 0x00000003, 0x00000023, 0x0000001C, 0x00050048, 0x0000005F, 0x00000004, 0x00000023,
    0x00000020, 0x00050048, 0x0000005F, 0x00000005, 0x00000023, 0x0000002C, 0x00050048, 0x0000005F,
    0x00000006, 0x00000023, 0x00000030, 0x00050048, 0x0000005F, 0x00000007, 0x00000023, 0x00000034,
    0x00050048, 0x0000005F, 0x00000008, 0x00000023, 0x00000038, 0x00050048, 0x0000005F, 0x00000009,
    0x00000023, 0x0000003C, 0x00040047, 0x00000060, 0x00000006, 0x00000040, 0x00040047, 0x00000063,
    0x00000006, 0x00000040, 0x00030047, 0x00000062, 0x00000002, 0x00050048, 0x00000062, 0x00000000,
    0x00000023, 0x00000000, 0x00040047, 0x00000065, 0x00000021, 0x00000000, 0x00040047, 0x00000065,
    0x00000022, 0x00000000, 0x00030047, 0x00000065, 0x00000018, 0x00040047, 0x000000CE, 0x00000006,
    0x00000004, 0x00040047, 0x000000D1, 0x00000006, 0x00000004, 0x00030047, 0x000000D0, 0x00000002,
    0x00050048, 0x000000D0, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x000000D3, 0x00000021,
    0x00000004, 0x00040047, 0x000000D3, 0x00000022, 0x00000000, 0x00030047, 0x000000D3, 0x00000018,
    0x00040047, 0x000000E3, 0x00000021, 0x00000002, 0x00040047, 0x000000E3, 0x00000022, 0x00000000,
    0x00030047, 0x000000E3, 0x00000018, 0x00040047, 0x000000EF, 0x00000021, 0x00000003, 0x00040047,
    0x000000EF, 0x00000022, 0x00000000, 0x00030047, 0x000000EF, 0x00000018, 0x00030047, 0x0000014F,
    0x00000002, 0x00050048, 0x0000014F, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x00000151,
    0x00000021, 0x00000001, 0x00040047, 0x00000151, 0x00000022, 0x00000000, 0x00040047, 0x00000153,
    0x00000006, 0x00000010, 0x00040047, 0x00000157, 0x00000006, 0x00000004, 0x00040047, 0x0000016A,
    0x00000006, 0x00000004, 0x00020013, 0x00000001, 0x00030021, 0x00000003, 0x00000001, 0x00030016,
    0x00000006, 0x00000020, 0x00040017, 0x00000007, 0x00000006, 0x00000003, 0x00040015, 0x00000008,
    0x00000020, 0x00000001, 0x000C001E, 0x0000000B, 0x00000007, 0x00000006, 0x00000007, 0x00000006,
    0x00000007, 0x00000006, 0x00000006, 0x00000008, 0x00000006, 0x00000006, 0x00040020, 0x0000000E,
    0x00000007, 0x00000008, 0x00040020, 0x00000010, 0x00000007, 0x00000006, 0x00040015, 0x00000016,
    0x00000020, 0x00000000, 0x00040020, 0x00000017, 0x00000007, 0x00000016, 0x00020014, 0x00000019,
    0x00040020, 0x0000001A, 0x00000007, 0x00000019, 0x00040017, 0x0000004F, 0x00000016, 0x00000003,
    0x00040020, 0x00000051, 0x00000001, 0x0000004F, 0x0022001E, 0x00000054, 0x00000006, 0x00000016,
    0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000007, 0x00000006,
    0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x0000004F, 0x00000006, 0x00000007, 0x00000016,
    0x00000006, 0x00000016, 0x00000016, 0x00000006, 0x00000007, 0x00000006, 0x00000006, 0x00000006,
    0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00040020, 0x00000055,
    0x00000009, 0x00000054, 0x0004002B, 0x00000008, 0x00000057, 0x00000001, 0x00040020, 0x00000058,
    0x00000009, 0x00000016, 0x0004002B, 0x00000008, 0x0000005E, 0x00000000, 0x000C001E, 0x0000005F,
    0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000006, 0x00000008,
    0x00000006, 0x00000006, 0x00040020, 0x00000060, 0x0000000C, 0x0000005F, 0x0003001D, 0x00000063,
    0x0000005F, 0x0003001E, 0x00000062, 0x00000063, 0x00040020, 0x00000064, 0x0000000C, 0x00000062,
    0x00040020, 0x00000069, 0x00000007, 0x00000007, 0x0004002B, 0x00000008, 0x0000006E, 0x00000002,
    0x0004002B, 0x00000008, 0x00000071, 0x00000003, 0x0004002B, 0x00000008, 0x00000074, 0x00000004,
    0x0004002B, 0x00000008, 0x00000077, 0x00000005, 0x0004002B, 0x00000008, 0x0000007A, 0x00000006,
    0x0004002B, 0x00000008, 0x0000007D, 0x00000007, 0x0004002B, 0x00000008, 0x00000080, 0x00000008,
    0x0004002B, 0x00000008, 0x00000083, 0x00000009, 0x00040020, 0x00000088, 0x00000009, 0x00000006,
    0x0004002B, 0x00000008, 0x0000008F, 0x00000010, 0x00040020, 0x00000090, 0x00000009, 0x00000007,
    0x00040017, 0x00000093, 0x00000008, 0x00000003, 0x0004002B, 0x00000008, 0x000000A2, 0xFFFFFFFF,
    0x0004002B, 0x00000006, 0x000000A4, 0x00000000, 0x0004002B, 0x00000016, 0x000000C1, 0x0466F45D,
    0x0004002B, 0x00000016, 0x000000C5, 0x0127409F, 0x0004002B, 0x00000016, 0x000000CA, 0x04F9FFB7,
    0x00040020, 0x000000CE, 0x0000000C, 0x00000016, 0x0003001D, 0x000000D1, 0x00000016, 0x0003001E,
    0x000000D0, 0x000000D1, 0x00040020, 0x000000D2, 0x0000000C, 0x000000D0, 0x0004002B, 0x00000016,
    0x000000D6, 0xFFFFFFFF, 0x0003002A, 0x00000019, 0x000000E8, 0x0004002B, 0x00000016, 0x00000105,
    0x00000001, 0x0004002B, 0x00000008, 0x00000125, 0x0000000B, 0x0004002B, 0x00000006, 0x0000012F,
    0x3C23D70A, 0x0004002B, 0x00000008, 0x00000136, 0x0000001D, 0x0003001E, 0x0000014F, 0x00000063,
    0x00040020, 0x00000150, 0x0000000C, 0x0000014F, 0x00040020, 0x00000153, 0x0000000C, 0x00000007,
    0x00040020, 0x00000157, 0x0000000C, 0x00000006, 0x00040020, 0x0000016A, 0x0000000C, 0x00000008,
    0x0004003B, 0x00000051, 0x00000052, 0x00000001, 0x0004003B, 0x00000055, 0x00000056, 0x00000009,
    0x0004003B, 0x00000064, 0x00000065, 0x0000000C, 0x0004003B, 0x000000D2, 0x000000D3, 0x0000000C,
    0x0004003B, 0x000000D2, 0x000000E3, 0x0000000C, 0x0004003B, 0x000000D2, 0x000000EF, 0x0000000C,
    0x0004003B, 0x00000150, 0x00000151, 0x0000000C, 0x0004002B, 0x00000016, 0x00000176, 0x00000000,
    0x00050036, 0x00000001, 0x00000002, 0x00000000, 0x00000003, 0x000200F8, 0x00000004, 0x0004003B,
    0x00000010, 0x00000198, 0x00000007, 0x0004003B, 0x00000010, 0x00000197, 0x00000007, 0x0004003B,
    0x0000000E, 0x00000196, 0x00000007, 0x0004003B, 0x00000010, 0x00000195, 0x00000007, 0x0004003B,
    0x00000010, 0x00000194, 0x00000007, 0x0004003B, 0x00000069, 0x00000193, 0x00000007, 0x0004003B,
    0x00000010, 0x00000192, 0x00000007, 0x0004003B, 0x00000069, 0x00000191, 0x00000007, 0x0004003B,
    0x00000010, 0x00000190, 0x00000007, 0x0004003B, 0x00000069, 0x0000018F, 0x00000007, 0x0004003B,
    0x0000000E, 0x0000000F, 0x00000007, 0x0004003B, 0x00000010, 0x00000011, 0x00000007, 0x0004003B,
    0x00000010, 0x00000012, 0x00000007, 0x0004003B, 0x0000000E, 0x00000013, 0x00000007, 0x0004003B,
    0x0000000E, 0x00000014, 0x00000007, 0x0004003B, 0x00000010, 0x00000015, 0x00000007, 0x0004003B,
    0x00000017, 0x00000018, 0x00000007, 0x0004003B, 0x0000001A, 0x0000001B, 0x00000007, 0x000300F7,
    0x00000174, 0x00000000, 0x000300FB, 0x00000176, 0x00000175, 0x000200F8, 0x00000175, 0x0004003D,
    0x0000004F, 0x00000050, 0x00000052, 0x00050051, 0x00000016, 0x00000053, 0x00000050, 0x00000000,
    0x00050041, 0x00000058, 0x00000059, 0x00000056, 0x00000057, 0x0004003D, 0x00000016, 0x0000005A,
    0x00000059, 0x000500AE, 0x00000019, 0x0000005B, 0x00000053, 0x0000005A, 0x000300F7, 0x0000001E,
    0x00000000, 0x000400FA, 0x0000005B, 0x0000001D, 0x0000001E, 0x000200F8, 0x0000001D, 0x000200F9,
    0x00000174, 0x000200F8, 0x0000001E, 0x00060041, 0x00000060, 0x00000061, 0x00000065, 0x0000005E,
    0x00000053, 0x0004003D, 0x0000005F, 0x00000066, 0x00000061, 0x00040190, 0x0000000B, 0x00000067,
    0x00000066, 0x00050051, 0x00000007, 0x000001B8, 0x00000067, 0x00000000, 0x00050051, 0x00000006,
    0x000001B9, 0x00000067, 0x00000001, 0x00050051, 0x00000007, 0x000001BA, 0x00000067, 0x00000002,
    0x00050051, 0x00000006, 0x000001BB, 0x00000067, 0x00000003, 0x00050051, 0x00000007, 0x000001BC,
    0x00000067, 0x00000004, 0x00050051, 0x00000006, 0x000001BD, 0x00000067, 0x00000005, 0x00050051,
    0x00000006, 0x000001BE, 0x00000067, 0x00000006, 0x00050051, 0x00000008, 0x000001BF, 0x00000067,
    0x00000007, 0x00050051, 0x00000006, 0x000001C0, 0x00000067, 0x00000008, 0x00050051, 0x00000006,
    0x000001C1, 0x00000067, 0x00000009, 0x0003003E, 0x0000018F, 0x000001B8, 0x0003003E, 0x00000190,
    0x000001B9, 0x0003003E, 0x00000191, 0x000001BA, 0x0003003E, 0x00000192, 0x000001BB, 0x0003003E,
    0x00000193, 0x000001BC, 0x0003003E, 0x00000194, 0x000001BD, 0x0003003E, 0x00000195, 0x000001BE,
    0x0003003E, 0x00000196, 0x000001BF, 0x0003003E, 0x00000197, 0x000001C0, 0x0003003E, 0x00000198,
    0x000001C1, 0x00050041, 0x00000088, 0x00000089, 0x00000056, 0x00000077, 0x0004003D, 0x00000006,
    0x0000008A, 0x00000089, 0x00050085, 0x00000006, 0x0000008B, 0x0000008A, 0x0000008A, 0x0004003D,
    0x00000016, 0x0000008C, 0x00000059, 0x00050041, 0x00000090, 0x00000091, 0x00000056, 0x0000008F,
    0x0004003D, 0x00000007, 0x00000092, 0x00000091, 0x00050083, 0x00000007, 0x0000017C, 0x000001B8,
    0x00000092, 0x00060050, 0x00000007, 0x0000017D, 0x0000008A, 0x0000008A, 0x0000008A, 0x00050088,
    0x00000007, 0x0000017E, 0x0000017C, 0x0000017D, 0x0006000C, 0x00000007, 0x0000017F, 0x0000009F,
    0x00000008, 0x0000017E, 0x0004006E, 0x00000093, 0x00000180, 0x0000017F, 0x0003003E, 0x0000000F,
    0x000000A2, 0x0003003E, 0x00000011, 0x000000A4, 0x000200F9, 0x0000001F, 0x000200F8, 0x0000001F,
    0x000400F6, 0x00000049, 0x00000047, 0x00000000, 0x000200F9, 0x00000020, 0x000200F8, 0x00000020,
    0x000200F9, 0x00000021, 0x000200F8, 0x00000021, 0x000200F9, 0x00000022, 0x000200F8, 0x00000022,
    0x0004003D, 0x00000008, 0x000000A6, 0x0000000F, 0x000500B3, 0x00000019, 0x000000A7, 0x000000A6,
    0x00000057, 0x000300F7, 0x00000023, 0x00000000, 0x000400FA, 0x000000A7, 0x00000023, 0x00000048,
    0x000200F8, 0x00000048, 0x000200F9, 0x00000049, 0x000200F8, 0x00000023, 0x0003003E, 0x00000013,
    0x000000A2, 0x000200F9, 0x00000024, 0x000200F8, 0x00000024, 0x000400F6, 0x00000044, 0x00000042,
    0x00000000, 0x000200F9, 0x00000025, 0x000200F8, 0x00000025, 0x000200F9, 0x00000026, 0x000200F8,
    0x00000026, 0x000200F9, 0x00000027, 0x000200F8, 0x00000027, 0x0004003D, 0x00000008, 0x000000AA,
    0x00000013, 0x000500B3, 0x00000019, 0x000000AB, 0x000000AA, 0x00000057, 0x000300F7, 0x00000028,
    0x00000000, 0x000400FA, 0x000000AB, 0x00000028, 0x00000043, 0x000200F8, 0x00000043, 0x000200F9,
    0x00000044, 0x000200F8, 0x00000028, 0x0004003D, 0x00000006, 0x000000AD, 0x00000011, 0x0003003E,
    0x00000014, 0x000000A2, 0x0003003E, 0x00000012, 0x000000AD, 0x000200F9, 0x00000029, 0x000200F8,
    0x00000029, 0x000400F6, 0x0000003F, 0x0000003D, 0x00000000, 0x000200F9, 0x0000002A, 0x000200F8,
    0x0000002A, 0x000200F9, 0x0000002B, 0x000200F8, 0x0000002B, 0x000300F7, 0x0000003B, 0x00000000,
    0x000300FB, 0x0000005E, 0x0000002C, 0x000200F8, 0x0000002C, 0x0004003D, 0x00000008, 0x000000B0,
    0x00000014, 0x000500B3, 0x00000019, 0x000000B1, 0x000000B0, 0x00000057, 0x000300F7, 0x0000002D,
    0x00000000, 0x000400FA, 0x000000B1, 0x0000002D, 0x0000003E, 0x000200F8, 0x0000003E, 0x000200F9,
    0x0000003F, 0x000200F8, 0x0000002D, 0x0004003D, 0x00000008, 0x000000B3, 0x0000000F, 0x0004003D,
    0x00000008, 0x000000B4, 0x00000013, 0x0004003D, 0x00000008, 0x000000B5, 0x00000014, 0x00060050,
    0x00000093, 0x000000B6, 0x000000B5, 0x000000B4, 0x000000B3, 0x00050080, 0x00000093, 0x000000B7,
    0x00000180, 0x000000B6, 0x00050051, 0x00000008, 0x00000183, 0x000000B7, 0x00000000, 0x0004007C,
    0x00000016, 0x00000184, 0x00000183, 0x00050084, 0x00000016, 0x00000185, 0x00000184, 0x000000C1,
    0x00050051, 0x00000008, 0x00000186, 0x000000B7, 0x00000001, 0x0004007C, 0x00000016, 0x00000187,
    0x00000186, 0x00050084, 0x00000016, 0x00000188, 0x00000187, 0x000000C5, 0x000500C6, 0x00000016,
    0x00000189, 0x00000185, 0x00000188, 0x00050051, 0x00000008, 0x0000018A, 0x000000B7, 0x00000002,
    0x0004007C, 0x00000016, 0x0000018B, 0x0000018A, 0x00050084, 0x00000016, 0x0000018C, 0x0000018B,
    0x000000CA, 0x000500C6, 0x00000016, 0x0000018D, 0x00000189, 0x0000018C, 0x00050089, 0x00000016,
    0x0000018E, 0x0000018D, 0x0000008C, 0x00060041, 0x000000CE, 0x000000CF, 0x000000D3, 0x0000005E,
    0x0000018E, 0x0004003D, 0x00000016, 0x000000D4, 0x000000CF, 0x000500AA, 0x00000019, 0x000000D5,
    0x000000D4, 0x000000D6, 0x000300F7, 0x0000002F, 0x00000000, 0x000400FA, 0x000000D5, 0x0000002E,
    0x0000002F, 0x000200F8, 0x0000002E, 0x0004003D, 0x00000006, 0x000000D8, 0x00000012, 0x0003003E,
    0x00000015, 0x000000D8, 0x000200F9, 0x0000003B, 0x000200F8, 0x0000002F, 0x0004003D, 0x00000006,
    0x000000DB, 0x00000012, 0x0003003E, 0x00000018, 0x000000D4, 0x0003003E, 0x00000015, 0x000000DB,
    0x000200F9, 0x00000030, 0x000200F8, 0x00000030, 0x000400F6, 0x0000003A, 0x00000038, 0x00000000,
    0x000200F9, 0x00000031, 0x000200F8, 0x00000031, 0x0004003D, 0x00000016, 0x000000DE, 0x00000018,
    0x000500B0, 0x00000019, 0x000000DF, 0x000000DE, 0x0000008C, 0x000300F7, 0x00000034, 0x00000000,
    0x000400FA, 0x000000DF, 0x00000032, 0x00000033, 0x000200F8, 0x00000033, 0x0003003E, 0x0000001B,
    0x000000E8, 0x000200F9, 0x00000034, 0x000200F8, 0x00000032, 0x0004003D, 0x00000016, 0x000000E1,
    0x00000018, 0x00060041, 0x000000CE, 0x000000E2, 0x000000E3, 0x0000005E, 0x000000E1, 0x0004003D,
    0x00000016, 0x000000E4, 0x000000E2, 0x000500AA, 0x00000019, 0x000000E5, 0x000000E4, 0x0000018E,
    0x0003003E, 0x0000001B, 0x000000E5, 0x000200F9, 0x00000034, 0x000200F8, 0x00000034, 0x0004003D,
    0x00000019, 0x000000EB, 0x0000001B, 0x000300F7, 0x00000035, 0x00000000, 0x000400FA, 0x000000EB,
    0x00000035, 0x00000039, 0x000200F8, 0x00000039, 0x000200F9, 0x0000003A, 0x000200F8, 0x00000035,
    0x0004003D, 0x00000016, 0x000000ED, 0x00000018, 0x00060041, 0x000000CE, 0x000000EE, 0x000000EF,
    0x0000005E, 0x000000ED, 0x0004003D, 0x00000016, 0x000000F0, 0x000000EE, 0x0004003D, 0x00000007,
    0x000000F1, 0x0000018F, 0x00060041, 0x00000060, 0x000000F2, 0x00000065, 0x0000005E, 0x000000F0,
    0x0004003D, 0x0000005F, 0x000000F3, 0x000000F2, 0x00040190, 0x0000000B, 0x000000F4, 0x000000F3,
    0x00050051, 0x00000007, 0x000001C6, 0x000000F4, 0x00000000, 0x00050083, 0x00000007, 0x000000F8,
    0x000000F1, 0x000001C6, 0x00050094, 0x00000006, 0x000000F9, 0x000000F8, 0x000000F8, 0x000500B8,
    0x00000019, 0x000000FA, 0x000000F9, 0x0000008B, 0x000300F7, 0x00000037, 0x00000000, 0x000400FA,
    0x000000FA, 0x00000036, 0x00000037, 0x000200F8, 0x00000036, 0x00050083, 0x00000006, 0x000000FC,
