static const uint32_t kComputeStart[] = {
    0x07230203, 0x00010500, 0x00280000, 0x00000042, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x00000016, 0x00000016, 0x00000016, 0x00000016, 0x00000017, 0x00000016, 0x00000017, 0x00000016,
    0x00000017, 0x00000016, 0x00000010, 0x00000016, 0x00000017, 0x0000000F, 0x00000016, 0x0000000F,
    0x0000000F, 0x00000016, 0x00000017, 0x00000016, 0x00040020, 0x00000018, 0x00000009, 0x00000015,
    0x00040015, 0x0000001A, 0x00000020, 0x00000001, 0x0004002B, 0x0000001A, 0x0000001B, 0x00000001,
    0x00040020, 0x0000001C, 0x00000009, 0x0000000F, 0x0004002B, 0x0000001A, 0x00000022, 0x00000000,
    0x00040020, 0x00000023, 0x0000000C, 0x0000000F, 0x0003001D, 0x00000026, 0x0000000F, 0x0003001E,
    0x00000025, 0x00000026, 0x00040020, 0x00000027, 0x0000000C, 0x00000025, 0x0004002B, 0x0000000F,
    0x0000002B, 0x00000000, 0x00030029, 0x00000005, 0x0000002D, 0x0004002B, 0x0000000F, 0x00000031,
    0x00000001, 0x0003001E, 0x0000003A, 0x00000026, 0x00040020, 0x0000003B, 0x0000000C, 0x0000003A,
    0x0004003B, 0x00000012, 0x00000013, 0x00000001, 0x0004003B, 0x00000018, 0x00000019, 0x00000009,
    0x0004003B, 0x00000027, 0x00000028, 0x0000000C, 0x0004003B, 0x0000003B, 0x0000003C, 0x0000000C,
    0x00050036, 0x00000001, 0x00000002, 0x00000000, 0x00000003, 0x000200F8, 0x00000004, 0x0004003B,
    0x00000006, 0x00000007, 0x00000007, 0x000300F7, 0x00000040, 0x00000000, 0x000300FB, 0x0000002B,
    0x00000041, 0x000200F8, 0x00000041, 0x0004003D, 0x00000010, 0x00000011, 0x00000013, 0x00050051,
    0x0000000F, 0x00000014, 0x00000011, 0x00000000, 0x00050041, 0x0000001C, 0x0000001D, 0x00000019,
    0x0000001B, 0x0004003D, 0x0000000F, 0x0000001E, 0x0000001D, 0x000500AE, 0x00000005, 0x0000001F,
    0x00000014, 0x0000001E, 0x000300F7, 0x00000009, 0x00000000, 0x000400FA, 0x0000001F, 0x00000008,
    0x00000009, 0x000200F8, 0x00000008, 0x000200F9, 0x00000040, 0x000200F8, 0x00000009, 0x00060041,
    0x00000023, 0x00000024, 0x00000028, 0x00000022, 0x00000014, 0x0004003D, 0x0000000F, 0x00000029,
    0x00000024, 0x000500AA, 0x00000005, 0x0000002A, 0x00000014, 0x0000002B, 0x000300F7, 0x0000000C,
    0x00000000, 0x000400FA, 0x0000002A, 0x0000000A, 0x0000000B, 0x000200F8, 0x0000000A, 0x0003003E,
    0x00000007, 0x0000002D, 0x000200F9, 0x0000000C, 0x000200F8, 0x0000000B, 0x00050082, 0x0000000F,
    0x00000030, 0x00000014, 0x00000031, 0x00060041, 0x00000023, 0x00000032, 0x00000028, 0x00000022,
    0x00000030, 0x0004003D, 0x0000000F, 0x00000033, 0x00000032, 0x000500AB, 0x00000005, 0x00000034,
    0x00000029, 0x00000033, 0x0003003E, 0x00000007, 0x00000034, 0x000200F9, 0x0000000C, 0x000200F8,
    0x0000000C, 0x0004003D, 0x00000005, 0x00000037, 0x00000007, 0x000300F7, 0x0000000E, 0x00000000,
    0x000400FA, 0x00000037, 0x0000000D, 0x0000000E, 0x000200F8, 0x0000000D, 0x00060041, 0x00000023,
    0x00000039, 0x0000003C, 0x00000022, 0x00000029, 0x0003003E, 0x00000039, 0x00000014, 0x000200F9,
    0x0000000E, 0x000200F8, 0x0000000E, 0x000200F9, 0x00000040, 0x000200F8, 0x00000040, 0x000100FD,
    0x00010038,
}; // 649 words, 2596 bytes — compiled from computeStart.spv
