static const uint32_t kSphTemperature[] = {
    0x07230203, 0x00010500, 0x00280000, 0x00000394, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x00000000, 0x00050006, 0x00000013, 0x00000000, 0x61746164, 0x00000000, 0x00050005, 0x0000001A,
    0x7571696C, 0x62416469, 0x0065766F, 0x00050005, 0x0000001A, 0x7571696C, 0x62416469, 0x0065766F,
    0x00050005, 0x0000001A, 0x7571696C, 0x62416469, 0x0065766F, 0x00050005, 0x0000001A, 0x7571696C,
    0x62416469, 0x0065766F, 0x00050005, 0x0000001A, 0x7571696C, 0x62416469, 0x0065766F, 0x00050005,
    0x0000001A, 0x7571696C, 0x62416469, 0x0065766F, 0x00040005, 0x0000001D, 0x746C6564, 0x00005461,
    0x00040005, 0x0000001D, 0x746C6564, 0x00005461, 0x00030005, 0x0000001D, 0x00005464, 0x00030005,
    0x0000001D, 0x00005464, 0x00060005, 0x0000001E, 0x6C6F6F63, 0x44676E69, 0x6E696172, 0x00000000,
    0x00060005, 0x0000001E, 0x6C6F6F63, 0x44676E69, 0x6E696172, 0x00000000, 0x00050005, 0x0000001E,
    0x67696577, 0x75537468, 0x0000006D, 0x00050005, 0x0000001E, 0x67696577, 0x75537468, 0x0000006D,
    0x00030005, 0x0000001F, 0x00007A64, 0x00030005, 0x0000001F, 0x00007A64, 0x00050005, 0x00000020,
    0x7571696C, 0x62416469, 0x0065766F, 0x00050005, 0x00000020, 0x7571696C, 0x62416469, 0x0065766F,
    0x00050005, 0x00000020, 0x7571696C, 0x62416469, 0x0065766F, 0x00030005, 0x00000021, 0x00007964,
    0x00030005, 0x00000021, 0x00007964, 0x00030005, 0x00000022, 0x00007864, 0x00030005, 0x00000022,
    0x00007864, 0x00050005, 0x00000023, 0x7571696C, 0x62416469, 0x0065766F, 0x00050005, 0x00000023,
    0x7571696C, 0x62416469, 0x0065766F, 0x00030005, 0x00000024, 0x00005464, 0x00030005, 0x00000024,
    0x00005464, 0x00050005, 0x00000025, 0x67696577, 0x75537468, 0x0000006D, 0x00050005, 0x00000025,
    0x67696577, 0x75537468, 0x0000006D, 0x00030005, 0x00000026, 0x00005464, 0x00030005, 0x00000026,
    0x00005464, 0x00030005, 0x00000026, 0x00005464, 0x00030005, 0x00000026, 0x00005464, 0x00050005,
    0x00000027, 0x67696577, 0x75537468, 0x0000006D, 0x00050005, 0x00000027, 0x67696577, 0x75537468,
    0x0000006D, 0x00050005, 0x00000027, 0x67696577, 0x75537468, 0x0000006D, 0x00050005, 0x00000027,
    0x67696577, 0x75537468, 0x0000006D, 0x00050005, 0x00000028, 0x7571696C, 0x62416469, 0x0065766F,
    0x00050005, 0x00000028, 0x7571696C, 0x62416469, 0x0065766F, 0x00030005, 0x0000002B, 0x00786469,
    0x00030005, 0x0000002B, 0x00786469, 0x00030005, 0x0000002E, 0x00005464, 0x00030005, 0x0000002E,
    0x00005464, 0x00050005, 0x0000002F, 0x67696577, 0x75537468, 0x0000006D, 0x00050005, 0x0000002F,
    0x67696577, 0x75537468, 0x0000006D, 0x00030005, 0x000000A3, 0x00000069, 0x00070005, 0x000000A4,
    0x506D6953, 0x6D617261, 0x74735F73, 0x30333464, 0x00000000, 0x00040006, 0x000000A4, 0x00000000,
    0x00007464, 0x00070006, 0x000000A4, 0x00000001, 0x74726170, 0x656C6369, 0x6E756F43, 0x00000074,
    0x00060006, 0x000000A4, 0x00000002, 0x74736572, 0x736E6544, 0x00797469, 0x00070006, 0x000000A4,
    0x00000003, 0x53736167, 0x66666974, 0x7373656E, 0x00000000, 0x00060006, 0x000000A4, 0x00000004,
    0x63736976, 0x7469736F, 0x00000079, 0x00070006, 0x000000A4, 0x00000005, 0x6F6F6D73, 0x6E696874,
    0x64615267, 0x00737569, 0x00070006, 0x000000A4, 0x00000006, 0x56666473, 0x6C65786F, 0x657A6953,
    0x00000000, 0x00050006, 0x000000A4, 0x00000007, 0x6461705F, 0x00000031, 0x00050006, 0x000000A4,
    0x00000008, 0x76617267, 0x00797469, 0x00070006, 0x000000A4, 0x00000009, 0x74726170, 0x656C6369,
    0x7373614D, 0x00000000, 0x00060006, 0x000000A4, 0x0000000A, 0x6E756F62, 0x694D7364, 0x0000006E,
    0x00060006, 0x000000A4, 0x0000000B, 0x796C6F70, 0x6E6F4336, 0x00007473, 0x00060006, 0x000000A4,
    0x0000000C, 0x6E756F62, 0x614D7364, 0x00000078, 0x00070006, 0x000000A4, 0x0000000D, 0x6B697073,
    0x61724779, 0x6E6F4364, 0x00007473, 0x00050006, 0x000000A4, 0x0000000E, 0x44666473, 0x00736D69,
    0x00070006, 0x000000A4, 0x0000000F, 0x63736976, 0x4370614C, 0x74736E6F, 0x00000000, 0x00060006,
    0x000000A4, 0x00000010, 0x64697267, 0x6769724F, 0x00006E69, 0x00060006, 0x000000A4, 0x00000011,
    0x45666473, 0x6C62616E, 0x00006465, 0x00050006, 0x000000A4, 0x00000012, 0x706D6164, 0x00676E69,
    0x00060006, 0x000000A4, 0x00000013, 0x6F746962, 0x4B63696E, 0x00000000, 0x00060006, 0x000000A4,
    0x00000014, 0x6F746962, 0x4A63696E, 0x00000000, 0x00080006, 0x000000A4, 0x00000015, 0x65746E69,
    0x74636172, 0x536E6F69, 0x6E657274, 0x00687467, 0x00070006, 0x000000A4, 0x00000016, 0x65746E69,
    0x74636172, 0x506E6F69, 0x0000736F, 0x00080006, 0x000000A4, 0x00000017, 0x65746E69, 0x74636172,
    0x526E6F69, 0x75696461, 0x00000073, 0x00080006, 0x000000A4, 0x00000018, 0x72656874, 0x446C616D,
    0x75666669, 0x69766973, 0x00007974, 0x00080006, 0x000000A4, 0x00000019, 0x69626D61, 0x54746E65,
    0x65706D65, 0x75746172, 0x00006572, 0x00060006, 0x000000A4, 0x0000001A, 0x6C6F6F63, 0x52676E69,
    0x00657461, 0x00080006, 0x000000A4, 0x0000001B, 0x6C696F62, 0x54676E69, 0x65706D65, 0x75746172,
    0x00006572, 0x00060006, 0x000000A4, 0x0000001C, 0x6574616C, 0x6548746E, 0x00007461, 0x00070006,
    0x000000A4, 0x0000001D, 0x52736167, 0x44747365, 0x69736E65, 0x00007974, 0x00070006, 0x000000A4,
    0x0000001E, 0x56736167, 0x6F637369, 0x79746973, 0x00000000, 0x00060006, 0x000000A4, 0x0000001F,
    0x42736167, 0x61796F75, 0x0079636E, 0x00090006, 0x000000A4, 0x00000020, 0x73657270, 0x65727573,
    0x6C696F42, 0x53676E69, 0x656C6163, 0x00000000, 0x00080006, 0x000000A4, 0x00000021, 0x65686F63,
    0x6E6F6973, 0x65727453, 0x6874676E, 0x00000000, 0x00040005, 0x000000A6, 0x61726170, 0x0000736D,
    0x00060005, 0x000000AF, 0x74726150, 0x656C6369, 0x6474735F, 0x00303334, 0x00060006, 0x000000AF,
    0x00000000, 0x69736F70, 0x6E6F6974, 0x00000000, 0x00050006, 0x000000AF, 0x00000001, 0x736E6564,
    0x00797469, 0x00060006, 0x000000AF, 0x00000002, 0x6F6C6576, 0x79746963, 0x00000000, 0x00060006,
    0x000000AF, 0x00000003, 0x73657270, 0x65727573, 0x00000000, 0x00070006, 0x000000AF, 0x00000004,
    0x65636361, 0x6172656C, 0x6E6F6974, 0x00000000, 0x00050006, 0x000000AF, 0x00000005, 0x7373616D,
    0x00000000, 0x00060006, 0x000000AF, 0x00000006, 0x706D6574, 0x74617265, 0x00657275, 0x00050006,
    0x000000AF, 0x00000007, 0x73616870, 0x00000065, 0x00070006, 0x000000AF, 0x00000008, 0x6574616C,
    0x6548746E, 0x63417461, 0x006D7563, 0x00050006, 0x000000AF, 0x00000009, 0x6461705F, 0x00000031,
    0x00070005, 0x000000B2, 0x75727453, 0x72757463, 0x75426465, 0x72656666, 0x00000000, 0x00050005,
    0x000000B5, 0x74726170, 0x656C6369, 0x006E4973, 0x00030005, 0x000000D9, 0x00000068, 0x00080005,
    0x000000F7, 0x7272415F, 0x735F7961, 0x33346474, 0x6C665F30, 0x3374616F, 0x00000000, 0x00050006,
    0x000000F7, 0x00000000, 0x61746164, 0x00000000, 0x00070005, 0x000000F6, 0x74616548, 0x72756F53,
    0x735F6563, 0x33346474, 0x00000030, 0x00060006, 0x000000F6, 0x00000000, 0x69736F70, 0x6E6F6974,
    0x00000000, 0x00050006, 0x000000F6, 0x00000001, 0x69646172, 0x00007375, 0x00060006, 0x000000F6,
    0x00000002, 0x706D6574, 0x74617265, 0x00657275, 0x00050006, 0x000000F6, 0x00000003, 0x69746361,
    0x00006576, 0x00050006, 0x000000F6, 0x00000004, 0x6461705F, 0x00000030, 0x00050006, 0x000000F6,
    0x00000005, 0x6461705F, 0x00000031, 0x00070005, 0x000000FB, 0x75727453, 0x72757463, 0x75426465,
    0x72656666, 0x00000000, 0x00050005, 0x000000FE, 0x74616568, 0x72756F53, 0x00736563, 0x00040005,
    0x00000123, 0x6F507368, 0x00000073, 0x00040005, 0x00000125, 0x66666964, 0x00000000, 0x00030005,
    0x00000130, 0x00003272, 0x00070005, 0x00000188, 0x75727453, 0x72757463, 0x75426465, 0x72656666,
    0x00000000, 0x00060005, 0x0000018B, 0x72617473, 0x646E4974, 0x73656369, 0x00000000, 0x00050005,
    0x000001A3, 0x68736168, 0x7379654B, 0x00000000, 0x00040005, 0x000001AE, 0x69646E69, 0x00736563,
    0x00040005, 0x000001B9, 0x66666964, 0x00000000, 0x00030005, 0x000001D9, 0x00005464, 0x00050005,
    0x000001DB, 0x67696577, 0x75537468, 0x0000006D, 0x00050005, 0x0000023E, 0x646E6F63, 0x69746375,
    0x00006E6F, 0x00040005, 0x0000024A, 0x6C6F6F63, 0x00676E69, 0x00050005, 0x0000025C, 0x646E6172,
    0x6C616353, 0x00000065, 0x00080005, 0x00000268, 0x65666665, 0x76697463, 0x696F4265, 0x676E696C,
    0x706D6554, 0x00000000, 0x00050005, 0x00000282, 0x65707573, 0x61656872, 0x00000074, 0x00070005,
    0x0000028A, 0x6C63756E, 0x69746165, 0x68436E6F, 0x65636E61, 0x00000000, 0x00040005, 0x00000293,
    0x64656573, 0x00000000, 0x00060005, 0x000002CF, 0x6C6F6F63, 0x44676E69, 0x6E696172, 0x00000000,
    0x00050005, 0x000002DD, 0x646C6F63, 0x746C6544, 0x00000061, 0x00060005, 0x000002E2, 0x6C6F6F63,
    0x44676E69, 0x6E696172, 0x00000000, 0x00070005, 0x00000309, 0x74535752, 0x74637572, 0x64657275,
    0x66667542, 0x00007265, 0x00060005, 0x0000030B, 0x74726170, 0x656C6369, 0x74754F73, 0x00000000,
    0x00050005, 0x00000002, 0x706D6F63, 0x4D657475, 0x006E6961, 0x00040047, 0x000000A2, 0x0000000B,
    0x0000001C, 0x00030047, 0x000000A4, 0x00000002, 0x00050048, 0x000000A4, 0x00000000, 0x00000023,
    0x00000000, 0x00050048, 0x000000A4, 0x00000001, 0x00000023, 0x00000004, 0x00050048, 0x000000A4,
    0x00000002, 0x00000023, 0x00000008, 0x00050048, 0x000000A4, 0x00000003, 0x00000023, 0x0000000C,
    0x00050048, 0x000000A4, 0x00000004, 0x00000023, 0x00000010, 0x00050048, 0x000000A4, 0x00000005,
    0x00000023, 0x00000014, 0x00050048, 0x000000A4, 0x00000006, 0x00000023, 0x00000018, 0x00050048,
    0x000000A4, 0x00000007, 0x00000023, 0x0000001C, 0x00050048, 0x000000A4, 0x00000008, 0x00000023,
    0x00000020, 0x00050048, 0x000000A4, 0x00000009, 0x00000023, 0x0000002C, 0x00050048, 0x000000A4,
    0x0000000A, 0x00000023, 0x00000030, 0x00050048, 0x000000A4, 0x0000000B, 0x00000023, 0x0000003C,
    0x00050048, 0x000000A4, 0x0000000C, 0x00000023, 0x00000040, 0x00050048, 0x000000A4, 0x0000000D,
    0x00000023, 0x0000004C, 0x00050048, 0x000000A4, 0x0000000E, 0x00000023, 0x00000050, 0x00050048,
    0x000000A4, 0x0000000F, 0x00000023, 0x0000005C, 0x00050048, 0x000000A4, 0x00000010, 0x00000023,
    0x00000060, 0x00050048, 0x000000A4, 0x00000011, 0x00000023, 0x0000006C, 0x00050048, 0x000000A4,
    0x00000012, 0x00000023, 0x00000070, 0x00050048, 0x000000A4, 0x00000013, 0x00000023, 0x00000074,
    0x00050048, 0x000000A4, 0x00000014, 0x00000023, 0x00000078, 0x00050048, 0x000000A4, 0x00000015,
    0x00000023, 0x0000007C, 0x00050048, 0x000000A4, 0x00000016, 0x00000023, 0x00000080, 0x00050048,
    0x000000A4, 0x00000017, 0x00000023, 0x0000008C, 0x00050048, 0x000000A4, 0x00000018, 0x00000023,
    0x00000090, 0x00050048, 0x000000A4, 0x00000019, 0x00000023, 0x00000094, 0x00050048, 0x000000A4,
    0x0000001A, 0x00000023, 0x00000098, 0x00050048, 0x000000A4, 0x0000001B, 0x00000023, 0x0000009C,
    0x00050048, 0x000000A4, 0x0000001C, 0x00000023, 0x000000A0, 0x00050048, 0x000000A4, 0x0000001D,
    0x00000023, 0x000000A4, 0x00050048, 0x000000A4, 0x0000001E, 0x00000023, 0x000000A8, 0x00050048,
    0x000000A4, 0x0000001F, 0x00000023, 0x000000AC, 0x00050048, 0x000000A4, 0x00000020, 0x00000023,
    0x000000B0, 0x00050048, 0x000000A4, 0x00000021, 0x00000023, 0x000000B4, 0x00050048, 0x000000AF,
    0x00000000, 0x00000023, 0x00000000, 0x00050048, 0x000000AF, 0x00000001, 0x00000023, 0x0000000C,
    0x00050048, 0x000000AF, 0x00000002, 0x00000023, 0x00000010, 0x00050048, 0x000000AF, 0x00000003,
    0x00000023, 0x0000001C, 0x00050048, 0x000000AF, 0x00000004, 0x00000023, 0x00000020, 0x00050048,
    0x000000AF, 0x00000005, 0x00000023, 0x0000002C, 0x00050048, 0x000000AF, 0x00000006, 0x00000023,
    0x00000030, 0x00050048, 0x000000AF, 0x00000007, 0x00000023, 0x00000034, 0x00050048, 0x000000AF,
    0x00000008, 0x00000023, 0x00000038, 0x00050048, 0x000000AF, 0x00000009, 0x00000023, 0x0000003C,
    0x00040047, 0x000000B0, 0x00000006, 0x00000040, 0x00040047, 0x000000B3, 0x00000006, 0x00000040,
    0x00030047, 0x000000B2, 0x00000002, 0x00050048, 0x000000B2, 0x00000000, 0x00000023, 0x00000000,
    0x00040047, 0x000000B5, 0x00000021, 0x00000000, 0x00040047, 0x000000B5, 0x00000022, 0x00000000,
    0x00030047, 0x000000B5, 0x00000018, 0x00040047, 0x000000F8, 0x00000006, 0x00000004, 0x00050048,
    0x000000F7, 0x00000000, 0x00000023, 0x00000000, 0x00050048, 0x000000F6, 0x00000000, 0x00000023,
    0x00000000, 0x00050048, 0x000000F6, 0x00000001, 0x00000023, 0x0000000C, 0x00050048, 0x000000F6,
    0x00000002, 0x00000023, 0x00000010, 0x00050048, 0x000000F6, 0x00000003, 0x00000023, 0x00000014,
    0x00050048, 0x000000F6, 0x00000004, 0x00000023, 0x00000018, 0x00050048, 0x000000F6, 0x00000005,
    0x00000023, 0x0000001C, 0x00040047, 0x000000F9, 0x00000006, 0x00000020, 0x00040047, 0x000000FC,
    0x00000006, 0x00000020, 0x00030047, 0x000000FB, 0x00000002, 0x00050048, 0x000000FB, 0x00000000,
    0x00000023, 0x00000000, 0x00040047, 0x000000FE, 0x00000021, 0x00000005, 0x00040047, 0x000000FE,
    0x00000022, 0x00000000, 0x00030047, 0x000000FE, 0x00000018, 0x00040047, 0x000000FF, 0x00000006,
    0x00000004, 0x00040047, 0x00000108, 0x00000006, 0x0000000C, 0x00040047, 0x00000129, 0x00000006,
    0x00000004, 0x00040047, 0x00000189, 0x00000006, 0x00000004, 0x00030047, 0x00000188, 0x00000002,
    0x00050048, 0x00000188, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x0000018B, 0x00000021,
    0x00000004, 0x00040047, 0x0000018B, 0x00000022, 0x00000000, 0x00030047, 0x0000018B, 0x00000018,
    0x00040047, 0x000001A3, 0x00000021, 0x00000002, 0x00040047, 0x000001A3, 0x00000022, 0x00000000,
    0x00030047, 0x000001A3, 0x00000018, 0x00040047, 0x000001AE, 0x00000021, 0x00000003, 0x00040047,
    0x000001AE, 0x00000022, 0x00000000, 0x00030047, 0x000001AE, 0x00000018, 0x00030047, 0x00000309,
    0x00000002, 0x00050048, 0x00000309, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x0000030B,
    0x00000021, 0x00000001, 0x00040047, 0x0000030B, 0x00000022, 0x00000000, 0x00040047, 0x0000030D,
    0x00000006, 0x00000010, 0x00040047, 0x00000323, 0x00000006, 0x00000004, 0x00020013, 0x00000001,
    0x00030021, 0x00000003, 0x00000001, 0x00030016, 0x00000006, 0x00000020, 0x00040017, 0x00000007,
    0x00000006, 0x00000003, 0x00040015, 0x00000008, 0x00000020, 0x00000001, 0x000C001E, 0x0000000B,
    0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000006, 0x00000008,
    0x00000006, 0x00000006, 0x00040020, 0x0000000E, 0x00000007, 0x00000008, 0x00020014, 0x00000010,
    0x00040020, 0x00000011, 0x00000007, 0x00000010, 0x0004002B, 0x00000008, 0x00000015, 0x00000003,
    0x0004001C, 0x00000014, 0x00000006, 0x00000015, 0x0003001E, 0x00000013, 0x00000014, 0x00040020,
    0x0000001C, 0x00000007, 0x00000006, 0x00040015, 0x00000029, 0x00000020, 0x00000000, 0x00040020,
    0x0000002A, 0x00000007, 0x00000029, 0x00040017, 0x0000009F, 0x00000029, 0x00000003, 0x00040020,
    0x000000A1, 0x00000001, 0x0000009F, 0x0024001E, 0x000000A4, 0x00000006, 0x00000029, 0x00000006,
    0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000007, 0x00000006, 0x00000007,
    0x00000006, 0x00000007, 0x00000006, 0x0000009F, 0x00000006, 0x00000007, 0x00000029, 0x00000006,
    0x00000029, 0x00000029, 0x00000006, 0x00000007, 0x00000006, 0x00000006, 0x00000006, 0x00000006,
    0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00040020,
    0x000000A5, 0x00000009, 0x000000A4, 0x0004002B, 0x00000008, 0x000000A7, 0x00000001, 0x00040020,
    0x000000A8, 0x00000009, 0x00000029, 0x0004002B, 0x00000008, 0x000000AE, 0x00000000, 0x000C001E,
    0x000000AF, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000006,
    0x00000008, 0x00000006, 0x00000006, 0x00040020, 0x000000B0, 0x0000000C, 0x000000AF, 0x0003001D,
    0x000000B3, 0x000000AF, 0x0003001E, 0x000000B2, 0x000000B3, 0x00040020, 0x000000B4, 0x0000000C,
    0x000000B2, 0x00040020, 0x000000B9, 0x00000007, 0x00000007, 0x0004002B, 0x00000008, 0x000000BE,
    0x00000002, 0x0004002B, 0x00000008, 0x000000C3, 0x00000004, 0x0004002B, 0x00000008, 0x000000C6,
    0x00000005, 0x0004002B, 0x00000008, 0x000000C9, 0x00000006, 0x0004002B, 0x00000008, 0x000000CC,
    0x00000007, 0x0004002B, 0x00000008, 0x000000CF, 0x00000008, 0x0004002B, 0x00000008, 0x000000D2,
    0x00000009, 0x00040020, 0x000000D7, 0x00000009, 0x00000006, 0x0004002B, 0x00000008, 0x000000DE,
    0x00000010, 0x00040020, 0x000000DF, 0x00000009, 0x00000007, 0x00040017, 0x000000E2, 0x00000008,
    0x00000003, 0x0004001C, 0x000000F8, 0x00000006, 0x00000015, 0x0003001E, 0x000000F7, 0x000000F8,
    0x0008001E, 0x000000F6, 0x000000F7, 0x00000006, 0x00000006, 0x00000029, 0x00000029, 0x00000029,
    0x00040020, 0x000000F9, 0x0000000C, 0x000000F6, 0x0003001D, 0x000000FC, 0x000000F6, 0x0003001E,
    0x000000FB, 0x000000FC, 0x00040020, 0x000000FD, 0x0000000C, 0x000000FB, 0x00040020, 0x000000FF,
    0x0000000C, 0x00000029, 0x0004002B, 0x00000029, 0x00000103, 0x00000000, 0x00040020, 0x00000108,
    0x0000000C, 0x000000F7, 0x00040020, 0x00000129, 0x0000000C, 0x00000006, 0x0004002B, 0x00000008,
    0x00000133, 0x00000018, 0x0004002B, 0x00000006, 0x0000013A, 0x41200000, 0x0004002B, 0x00000006,
    0x0000013C, 0x00000000, 0x0004002B, 0x00000006, 0x0000013D, 0x3F800000, 0x00030029, 0x00000010,
    0x00000146, 0x0003002A, 0x00000010, 0x00000150, 0x0004002B, 0x00000008, 0x00000156, 0xFFFFFFFF,
    0x0004002B, 0x00000029, 0x0000017A, 0x0466F45D, 0x0004002B, 0x00000029, 0x0000017E, 0x0127409F,
    0x0004002B, 0x00000029, 0x00000183, 0x04F9FFB7, 0x0003001D, 0x00000189, 0x00000029, 0x0003001E,
    0x00000188, 0x00000189, 0x00040020, 0x0000018A, 0x0000000C, 0x00000188, 0x0004002B, 0x00000029,
    0x0000018E, 0xFFFFFFFF, 0x0004002B, 0x00000006, 0x000001BE, 0x2B8CBCCC, 0x0004002B, 0x00000006,
    0x000001E4, 0x3E4CCCCD, 0x0004002B, 0x00000029, 0x00000208, 0x00000001, 0x0004002B, 0x00000008,
    0x00000236, 0x0000000B, 0x0004002B, 0x00000008, 0x0000023F, 0x0000001A, 0x0004002B, 0x00000008,
    0x00000244, 0x00000019, 0x0004002B, 0x00000006, 0x00000255, 0x414FD639, 0x0004002B, 0x00000006,
    0x00000257, 0x429C774C, 0x0004002B, 0x00000006, 0x0000025A, 0x472AEE8C, 0x0004002B, 0x00000006,
    0x0000025D, 0x3F000000, 0x0004002B, 0x00000008, 0x0000025E, 0x0000001B, 0x0004002B, 0x00000008,
    0x00000264, 0x00000020, 0x0004002B, 0x00000006, 0x00000284, 0x358637BD, 0x0004002B, 0x00000029,
    0x0000028D, 0x00000100, 0x0004002B, 0x00000006, 0x00000291, 0x422F0831, 0x0004002B, 0x00000006,
    0x00000294, 0x3FCF1AA0, 0x0004002B, 0x00000008, 0x000002A0, 0x0000001C, 0x0004002B, 0x00000006,
    0x000002E1, 0x40A00000, 0x0003001E, 0x00000309, 0x000000B3, 0x00040020, 0x0000030A, 0x0000000C,
    0x00000309, 0x00040020, 0x0000030D, 0x0000000C, 0x00000007, 0x00040020, 0x00000323, 0x0000000C,
    0x00000008, 0x0004003B, 0x000000A1, 0x000000A2, 0x00000001, 0x0004003B, 0x000000A5, 0x000000A6,
    0x00000009, 0x0004003B, 0x000000B4, 0x000000B5, 0x0000000C, 0x0004003B, 0x000000FD, 0x000000FE,
    0x0000000C, 0x0004003B, 0x0000018A, 0x0000018B, 0x0000000C, 0x0004003B, 0x0000018A, 0x000001A3,
    0x0000000C, 0x0004003B, 0x0000018A, 0x000001AE, 0x0000000C, 0x0004003B, 0x0000030A, 0x0000030B,
    0x0000000C, 0x00050036, 0x00000001, 0x00000002, 0x00000000, 0x00000003, 0x000200F8, 0x00000004,
    0x0004003B, 0x0000000E, 0x00000389, 0x00000007, 0x0004003B, 0x0000001C, 0x00000388, 0x00000007,
    0x0004003B, 0x0000001C, 0x00000385, 0x00000007, 0x0004003B, 0x0000001C, 0x00000354, 0x00000007,
    0x0004003B, 0x0000001C, 0x00000353, 0x00000007, 0x0004003B, 0x0000000E, 0x00000352, 0x00000007,
    0x0004003B, 0x0000001C, 0x00000351, 0x00000007, 0x0004003B, 0x0000001C, 0x00000350, 0x00000007,
    0x0004003B, 0x000000B9, 0x0000034F, 0x00000007, 0x0004003B, 0x0000001C, 0x0000034E, 0x00000007,
    0x0004003B, 0x000000B9, 0x0000034D, 0x00000007, 0x0004003B, 0x0000001C, 0x0000034C, 0x00000007,
    0x0004003B, 0x000000B9, 0x0000034B, 0x00000007, 0x0004003B, 0x0000000E, 0x0000000F, 0x00000007,
    0x0004003B, 0x00000011, 0x00000012, 0x00000007, 0x0004003B, 0x0000000E, 0x0000001A, 0x00000007,
    0x0004003B, 0x00000011, 0x0000001B, 0x00000007, 0x0004003B, 0x0000001C, 0x0000001D, 0x00000007,
    0x0004003B, 0x0000001C, 0x0000001E, 0x00000007, 0x0004003B, 0x0000000E, 0x0000001F, 0x00000007,
    0x0004003B, 0x0000000E, 0x00000020, 0x00000007, 0x0004003B, 0x0000000E, 0x00000021, 0x00000007,
    0x0004003B, 0x0000000E, 0x00000022, 0x00000007, 0x0004003B, 0x0000000E, 0x00000023, 0x00000007,
    0x0004003B, 0x0000001C, 0x00000024, 0x00000007, 0x0004003B, 0x0000001C, 0x00000025, 0x00000007,
    0x0004003B, 0x0000001C, 0x00000026, 0x00000007, 0x0004003B, 0x0000001C, 0x00000027, 0x00000007,
    0x0004003B, 0x0000000E, 0x00000028, 0x00000007, 0x0004003B, 0x0000002A, 0x0000002B, 0x00000007,
    0x0004003B, 0x00000011, 0x0000002D, 0x00000007, 0x0004003B, 0x0000001C, 0x0000002E, 0x00000007,
    0x0004003B, 0x0000001C, 0x0000002F, 0x00000007, 0x0004003B, 0x00000011, 0x00000030, 0x00000007,
    0x000300F7, 0x0000032D, 0x00000000, 0x000300FB, 0x00000103, 0x0000032E, 0x000200F8, 0x0000032E,
    0x0004003D, 0x0000009F, 0x000000A0, 0x000000A2, 0x00050051, 0x00000029, 0x000000A3, 0x000000A0,
    0x00000000, 0x00050041, 0x000000A8, 0x000000A9, 0x000000A6, 0x000000A7, 0x0004003D, 0x00000029,
    0x000000AA, 0x000000A9, 0x000500AE, 0x00000010, 0x000000AB, 0x000000A3, 0x000000AA, 0x000300F7,
