static const uint32_t kSolidTempDiffusion[] = {
    0x07230203, 0x00010500, 0x00280000, 0x00000136, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x00000000, 0x00030047, 0x00000116, 0x00000018, 0x00020013, 0x00000001, 0x00030021, 0x00000003,
    0x00000001, 0x00020014, 0x00000005, 0x00040020, 0x00000006, 0x00000007, 0x00000005, 0x00040015,
    0x00000008, 0x00000020, 0x00000000, 0x00040020, 0x00000009, 0x00000007, 0x00000008, 0x00030016,
    0x00000010, 0x00000020, 0x00040020, 0x00000011, 0x00000007, 0x00000010, 0x00040017, 0x00000048,
    0x00000008, 0x00000003, 0x00040020, 0x0000004A, 0x00000001, 0x00000048, 0x0006001E, 0x0000004F,
    0x00000010, 0x00000008, 0x00000008, 0x00000008, 0x00040020, 0x00000050, 0x00000009, 0x0000004F,
    0x00040015, 0x00000052, 0x00000020, 0x00000001, 0x0004002B, 0x00000052, 0x00000053, 0x00000001,
    0x00040020, 0x00000054, 0x00000009, 0x00000008, 0x00030029, 0x00000005, 0x00000059, 0x0004002B,
    0x00000052, 0x0000005C, 0x00000002, 0x0004002B, 0x00000052, 0x00000066, 0x00000003, 0x0004002B,
    0x00000052, 0x00000078, 0x00000000, 0x00040020, 0x00000079, 0x0000000C, 0x00000008, 0x0003001D,
    0x0000007C, 0x00000008, 0x0003001E, 0x0000007B, 0x0000007C, 0x00040020, 0x0000007D, 0x0000000C,
    0x0000007B, 0x0004002B, 0x00000008, 0x00000081, 0x00000000, 0x00040020, 0x00000083, 0x0000000C,
    0x00000010, 0x0003001D, 0x00000086, 0x00000010, 0x0003001E, 0x00000085, 0x00000086, 0x00040020,
    0x00000087, 0x0000000C, 0x00000085, 0x0004002B, 0x00000010, 0x00000089, 0x00000000, 0x0003001E,
    0x0000008D, 0x00000086, 0x00040020, 0x0000008E, 0x0000000C, 0x0000008D, 0x0004002B, 0x00000008,
    0x00000099, 0x00000001, 0x00040020, 0x00000118, 0x00000009, 0x00000010, 0x0004002B, 0x00000010,
    0x0000011E, 0x3E2AAA7E, 0x0004002B, 0x00000010, 0x0000012B, 0x40C00000, 0x0004003B, 0x0000004A,
    0x0000004B, 0x00000001, 0x0004003B, 0x00000050, 0x00000051, 0x00000009, 0x0004003B, 0x0000007D,
    0x0000007E, 0x0000000C, 0x0004003B, 0x00000087, 0x00000088, 0x0000000C, 0x0004003B, 0x0000008E,
    0x0000008F, 0x0000000C, 0x0004003B, 0x0000008E, 0x000000CB, 0x0000000C, 0x0004003B, 0x0000008E,
    0x00000116, 0x0000000C, 0x00050036, 0x00000001, 0x00000002, 0x00000000, 0x00000003, 0x000200F8,
    0x00000004, 0x0004003B, 0x00000006, 0x00000007, 0x00000007, 0x0004003B, 0x00000009, 0x0000000A,
    0x00000007, 0x0004003B, 0x00000009, 0x0000000B, 0x00000007, 0x0004003B, 0x00000009, 0x0000000C,
    0x00000007, 0x0004003B, 0x00000009, 0x0000000D, 0x00000007, 0x0004003B, 0x00000009, 0x0000000E,
    0x00000007, 0x0004003B, 0x00000009, 0x0000000F, 0x00000007, 0x0004003B, 0x00000011, 0x00000012,
    0x00000007, 0x0004003B, 0x00000011, 0x00000013, 0x00000007, 0x0004003B, 0x00000011, 0x00000014,
    0x00000007, 0x0004003B, 0x00000011, 0x00000015, 0x00000007, 0x0004003B, 0x00000011, 0x00000016,
    0x00000007, 0x0004003B, 0x00000011, 0x00000017, 0x00000007, 0x000300F7, 0x00000134, 0x00000000,
    0x000300FB, 0x00000081, 0x00000135, 0x000200F8, 0x00000135, 0x0004003D, 0x00000048, 0x00000049,
    0x0000004B, 0x00050051, 0x00000008, 0x0000004C, 0x00000049, 0x00000000, 0x00050051, 0x00000008,
    0x0000004D, 0x00000049, 0x00000001, 0x00050051, 0x00000008, 0x0000004E, 0x00000049, 0x00000002,
    0x00050041, 0x00000054, 0x00000055, 0x00000051, 0x00000053, 0x0004003D, 0x00000008, 0x00000056,
    0x00000055, 0x000500AE, 0x00000005, 0x00000057, 0x0000004C, 0x00000056, 0x000300F7, 0x0000001A,
    0x00000000, 0x000400FA, 0x00000057, 0x00000018, 0x00000019, 0x000200F8, 0x00000018, 0x0003003E,
    0x00000007, 0x00000059, 0x000200F9, 0x0000001A, 0x000200F8, 0x00000019, 0x00050041, 0x00000054,
    0x0000005D, 0x00000051, 0x0000005C, 0x0004003D, 0x00000008, 0x0000005E, 0x0000005D, 0x000500AE,
    0x00000005, 0x0000005F, 0x0000004D, 0x0000005E, 0x0003003E, 0x00000007, 0x0000005F, 0x000200F9,
    0x0000001A, 0x000200F8, 0x0000001A, 0x0004003D, 0x00000005, 0x00000062, 0x00000007, 0x000300F7,
    0x0000001D, 0x00000000, 0x000400FA, 0x00000062, 0x0000001B, 0x0000001C, 0x000200F8, 0x0000001B,
    0x0003003E, 0x00000007, 0x00000059, 0x000200F9, 0x0000001D, 0x000200F8, 0x0000001C, 0x00050041,
    0x00000054, 0x00000067, 0x00000051, 0x00000066, 0x0004003D, 0x00000008, 0x00000068, 0x00000067,
    0x000500AE, 0x00000005, 0x00000069, 0x0000004E, 0x00000068, 0x0003003E, 0x00000007, 0x00000069,
    0x000200F9, 0x0000001D, 0x000200F8, 0x0000001D, 0x0004003D, 0x00000005, 0x0000006C, 0x00000007,
    0x000300F7, 0x0000001F, 0x00000000, 0x000400FA, 0x0000006C, 0x0000001E, 0x0000001F, 0x000200F8,
    0x0000001E, 0x000200F9, 0x00000134, 0x000200F8, 0x0000001F, 0x0004003D, 0x00000008, 0x0000006F,
    0x00000055, 0x00050041, 0x00000054, 0x00000070, 0x00000051, 0x0000005C, 0x0004003D, 0x00000008,
    0x00000071, 0x00000070, 0x00050084, 0x00000008, 0x00000072, 0x0000006F, 0x00000071, 0x00050084,
    0x00000008, 0x00000073, 0x0000004E, 0x00000072, 0x0004003D, 0x00000008, 0x00000074, 0x00000055,
    0x00050084, 0x00000008, 0x00000075, 0x0000004D, 0x00000074, 0x00050080, 0x00000008, 0x00000076,
    0x00000073, 0x00000075, 0x00050080, 0x00000008, 0x00000077, 0x00000076, 0x0000004C, 0x00060041,
    0x00000079, 0x0000007A, 0x0000007E, 0x00000078, 0x00000077, 0x0004003D, 0x00000008, 0x0000007F,
    0x0000007A, 0x000500AA, 0x00000005, 0x00000080, 0x0000007F, 0x00000081, 0x000300F7, 0x00000021,
    0x00000000, 0x000400FA, 0x00000080, 0x00000020, 0x00000021, 0x000200F8, 0x00000020, 0x00060041,
    0x00000083, 0x00000084, 0x00000088, 0x00000078, 0x00000077, 0x0003003E, 0x00000084, 0x00000089,
    0x000200F9, 0x00000134, 0x000200F8, 0x00000021, 0x00060041, 0x00000083, 0x0000008C, 0x0000008F,
    0x00000078, 0x00000077, 0x0004003D, 0x00000010, 0x00000090, 0x0000008C, 0x000500BA, 0x00000005,
    0x00000091, 0x00000090, 0x00000089, 0x000300F7, 0x00000023, 0x00000000, 0x000400FA, 0x00000091,
    0x00000022, 0x00000023, 0x000200F8, 0x00000022, 0x00060041, 0x00000083, 0x00000093, 0x00000088,
    0x00000078, 0x00000077, 0x0003003E, 0x00000093, 0x00000090, 0x000200F9, 0x00000134, 0x000200F8,
    0x00000023, 0x000500AC, 0x00000005, 0x00000096, 0x0000004C, 0x00000081, 0x000300F7, 0x00000026,
    0x00000000, 0x000400FA, 0x00000096, 0x00000024, 0x00000025, 0x000200F8, 0x00000024, 0x00050082,
    0x00000008, 0x00000098, 0x00000077, 0x00000099, 0x0003003E, 0x0000000A, 0x00000098, 0x000200F9,
    0x00000026, 0x000200F8, 0x00000025, 0x0003003E, 0x0000000A, 0x00000077, 0x000200F9, 0x00000026,
    0x000200F8, 0x00000026, 0x0004003D, 0x00000008, 0x0000009E, 0x00000055, 0x00050082, 0x00000008,
    0x0000009F, 0x0000009E, 0x00000099, 0x000500B0, 0x00000005, 0x000000A0, 0x0000004C, 0x0000009F,
    0x000300F7, 0x00000029, 0x00000000, 0x000400FA, 0x000000A0, 0x00000027, 0x00000028, 0x000200F8,
    0x00000027, 0x00050080, 0x00000008, 0x000000A2, 0x00000077, 0x00000099, 0x0003003E, 0x0000000B,
    0x000000A2, 0x000200F9, 0x00000029, 0x000200F8, 0x00000028, 0x0003003E, 0x0000000B, 0x00000077,
    0x000200F9, 0x00000029, 0x000200F8, 0x00000029, 0x000500AC, 0x00000005, 0x000000A7, 0x0000004D,
    0x00000081, 0x000300F7, 0x0000002C, 0x00000000, 0x000400FA, 0x000000A7, 0x0000002A, 0x0000002B,
    0x000200F8, 0x0000002A, 0x0004003D, 0x00000008, 0x000000A9, 0x00000055, 0x00050082, 0x00000008,
    0x000000AA, 0x00000077, 0x000000A9, 0x0003003E, 0x0000000C, 0x000000AA, 0x000200F9, 0x0000002C,
    0x000200F8, 0x0000002B, 0x0003003E, 0x0000000C, 0x00000077, 0x000200F9, 0x0000002C, 0x000200F8,
    0x0000002C, 0x0004003D, 0x00000008, 0x000000AF, 0x00000070, 0x00050082, 0x00000008, 0x000000B0,
    0x000000AF, 0x00000099, 0x000500B0, 0x00000005, 0x000000B1, 0x0000004D, 0x000000B0, 0x000300F7,
    0x0000002F, 0x00000000, 0x000400FA, 0x000000B1, 0x0000002D, 0x0000002E, 0x000200F8, 0x0000002D,
    0x0004003D, 0x00000008, 0x000000B3, 0x00000055, 0x00050080, 0x00000008, 0x000000B4, 0x00000077,
    0x000000B3, 0x0003003E, 0x0000000D, 0x000000B4, 0x000200F9, 0x0000002F, 0x000200F8, 0x0000002E,
    0x0003003E, 0x0000000D, 0x00000077, 0x000200F9, 0x0000002F, 0x000200F8, 0x0000002F, 0x000500AC,
    0x00000005, 0x000000B9, 0x0000004E, 0x00000081, 0x000300F7, 0x00000032, 0x00000000, 0x000400FA,
    0x000000B9, 0x00000030, 0x00000031, 0x000200F8, 0x00000030, 0x00050082, 0x00000008, 0x000000BB,
    0x00000077, 0x00000072, 0x0003003E, 0x0000000E, 0x000000BB, 0x000200F9, 0x00000032, 0x000200F8,
    0x00000031, 0x0003003E, 0x0000000E, 0x00000077, 0x000200F9, 0x00000032, 0x000200F8, 0x00000032,
    0x00050041, 0x00000054, 0x000000C0, 0x00000051, 0x00000066, 0x0004003D, 0x00000008, 0x000000C1,
    0x000000C0, 0x00050082, 0x00000008, 0x000000C2, 0x000000C1, 0x00000099, 0x000500B0, 0x00000005,
    0x000000C3, 0x0000004E, 0x000000C2, 0x000300F7, 0x00000035, 0x00000000, 0x000400FA, 0x000000C3,
    0x00000033, 0x00000034, 0x000200F8, 0x00000033, 0x00050080, 0x00000008, 0x000000C5, 0x00000077,
    0x00000072, 0x0003003E, 0x0000000F, 0x000000C5, 0x000200F9, 0x00000035, 0x000200F8, 0x00000034,
    0x0003003E, 0x0000000F, 0x00000077, 0x000200F9, 0x00000035, 0x000200F8, 0x00000035, 0x00060041,
    0x00000083, 0x000000CA, 0x000000CB, 0x00000078, 0x00000077, 0x0004003D, 0x00000010, 0x000000CC,
    0x000000CA, 0x0004003D, 0x00000008, 0x000000CD, 0x0000000A, 0x00060041, 0x00000079, 0x000000CE,
    0x0000007E, 0x00000078, 0x000000CD, 0x0004003D, 0x00000008, 0x000000CF, 0x000000CE, 0x000500AB,
    0x00000005, 0x000000D0, 0x000000CF, 0x00000081, 0x000300F7, 0x00000038, 0x00000000, 0x000400FA,
    0x000000D0, 0x00000036, 0x00000037, 0x000200F8, 0x00000036, 0x0004003D, 0x00000008, 0x000000D2,
    0x0000000A, 0x00060041, 0x00000083, 0x000000D3, 0x000000CB, 0x00000078, 0x000000D2, 0x0004003D,
    0x00000010, 0x000000D4, 0x000000D3, 0x0003003E, 0x00000012, 0x000000D4, 0x000200F9, 0x00000038,
    0x000200F8, 0x00000037, 0x0003003E, 0x00000012, 0x000000CC, 0x000200F9, 0x00000038, 0x000200F8,
    0x00000038, 0x0004003D, 0x00000008, 0x000000D9, 0x0000000B, 0x00060041, 0x00000079, 0x000000DA,
    0x0000007E, 0x00000078, 0x000000D9, 0x0004003D, 0x00000008, 0x000000DB, 0x000000DA, 0x000500AB,
    0x00000005, 0x000000DC, 0x000000DB, 0x00000081, 0x000300F7, 0x0000003B, 0x00000000, 0x000400FA,
    0x000000DC, 0x00000039, 0x0000003A, 0x000200F8, 0x00000039, 0x0004003D, 0x00000008, 0x000000DE,
    0x0000000B, 0x00060041, 0x00000083, 0x000000DF, 0x000000CB, 0x00000078, 0x000000DE, 0x0004003D,
    0x00000010, 0x000000E0, 0x000000DF, 0x0003003E, 0x00000013, 0x000000E0, 0x000200F9, 0x0000003B,
    0x000200F8, 0x0000003A, 0x0003003E, 0x00000013, 0x000000CC, 0x000200F9, 0x0000003B, 0x000200F8,
    0x0000003B, 0x0004003D, 0x00000008, 0x000000E5, 0x0000000C, 0x00060041, 0x00000079, 0x000000E6,
    0x0000007E, 0x00000078, 0x000000E5, 0x0004003D, 0x00000008, 0x000000E7, 0x000000E6, 0x000500AB,
    0x00000005, 0x000000E8, 0x000000E7, 0x00000081, 0x000300F7, 0x0000003E, 0x00000000, 0x000400FA,
    0x000000E8, 0x0000003C, 0x0000003D, 0x000200F8, 0x0000003C, 0x0004003D, 0x00000008, 0x000000EA,
    0x0000000C, 0x00060041, 0x00000083, 0x000000EB, 0x000000CB, 0x00000078, 0x000000EA, 0x0004003D,
    0x00000010, 0x000000EC, 0x000000EB, 0x0003003E, 0x00000014, 0x000000EC, 0x000200F9, 0x0000003E,
    0x000200F8, 0x0000003D, 0x0003003E, 0x00000014, 0x000000CC, 0x000200F9, 0x0000003E, 0x000200F8,
    0x0000003E, 0x0004003D, 0x00000008, 0x000000F1, 0x0000000D, 0x00060041, 0x00000079, 0x000000F2,
    0x0000007E, 0x00000078, 0x000000F1, 0x0004003D, 0x00000008, 0x000000F3, 0x000000F2, 0x000500AB,
    0x00000005, 0x000000F4, 0x000000F3, 0x00000081, 0x000300F7, 0x00000041, 0x00000000, 0x000400FA,
    0x000000F4, 0x0000003F, 0x00000040, 0x000200F8, 0x0000003F, 0x0004003D, 0x00000008, 0x000000F6,
    0x0000000D, 0x00060041, 0x00000083, 0x000000F7, 0x000000CB, 0x00000078, 0x000000F6, 0x0004003D,
    0x00000010, 0x000000F8, 0x000000F7, 0x0003003E, 0x00000015, 0x000000F8, 0x000200F9, 0x00000041,
    0x000200F8, 0x00000040, 0x0003003E, 0x00000015, 0x000000CC, 0x000200F9, 0x00000041, 0x000200F8,
    0x00000041, 0x0004003D, 0x00000008, 0x000000FD, 0x0000000E, 0x00060041, 0x00000079, 0x000000FE,
    0x0000007E, 0x00000078, 0x000000FD, 0x0004003D, 0x00000008, 0x000000FF, 0x000000FE, 0x000500AB,
    0x00000005, 0x00000100, 0x000000FF, 0x00000081, 0x000300F7, 0x00000044, 0x00000000, 0x000400FA,
    0x00000100, 0x00000042, 0x00000043, 0x000200F8, 0x00000042, 0x0004003D, 0x00000008, 0x00000102,
    0x0000000E, 0x00060041, 0x00000083, 0x00000103, 0x000000CB, 0x00000078, 0x00000102, 0x0004003D,
    0x00000010, 0x00000104, 0x00000103, 0x0003003E, 0x00000016, 0x00000104, 0x000200F9, 0x00000044,
    0x000200F8, 0x00000043, 0x0003003E, 0x00000016, 0x000000CC, 0x000200F9, 0x00000044, 0x000200F8,
    0x00000044, 0x0004003D, 0x00000008, 0x00000109, 0x0000000F, 0x00060041, 0x00000079, 0x0000010A,
    0x0000007E, 0x00000078, 0x00000109, 0x0004003D, 0x00000008, 0x0000010B, 0x0000010A, 0x000500AB,
    0x00000005, 0x0000010C, 0x0000010B, 0x00000081, 0x000300F7, 0x00000047, 0x00000000, 0x000400FA,
    0x0000010C, 0x00000045, 0x00000046, 0x000200F8, 0x00000045, 0x0004003D, 0x00000008, 0x0000010E,
    0x0000000F, 0x00060041, 0x00000083, 0x0000010F, 0x000000CB, 0x00000078, 0x0000010E, 0x0004003D,
    0x00000010, 0x00000110, 0x0000010F, 0x0003003E, 0x00000017, 0x00000110, 0x000200F9, 0x00000047,
    0x000200F8, 0x00000046, 0x0003003E, 0x00000017, 0x000000CC, 0x000200F9, 0x00000047, 0x000200F8,
    0x00000047, 0x00060041, 0x00000083, 0x00000115, 0x00000116, 0x00000078, 0x00000077, 0x0004003D,
    0x00000010, 0x00000117, 0x00000115, 0x00050041, 0x00000118, 0x00000119, 0x00000051, 0x00000078,
    0x0004003D, 0x00000010, 0x0000011A, 0x00000119, 0x00050085, 0x00000010, 0x0000011B, 0x00000117,
    0x0000011A, 0x0007000C, 0x00000010, 0x0000011C, 0x0000011D, 0x00000025, 0x0000011B, 0x0000011E,
    0x0004003D, 0x00000010, 0x0000011F, 0x00000012, 0x0004003D, 0x00000010, 0x00000120, 0x00000013,
    0x00050081, 0x00000010, 0x00000121, 0x0000011F, 0x00000120, 0x0004003D, 0x00000010, 0x00000122,
    0x00000014, 0x00050081, 0x00000010, 0x00000123, 0x00000121, 0x00000122, 0x0004003D, 0x00000010,
    0x00000124, 0x00000015, 0x00050081, 0x00000010, 0x00000125, 0x00000123, 0x00000124, 0x0004003D,
    0x00000010, 0x00000126, 0x00000016, 0x00050081, 0x00000010, 0x00000127, 0x00000125, 0x00000126,
    0x0004003D, 0x00000010, 0x00000128, 0x00000017, 0x00050081, 0x00000010, 0x00000129, 0x00000127,
    0x00000128, 0x00050085, 0x00000010, 0x0000012A, 0x0000012B, 0x000000CC, 0x00050083, 0x00000010,
    0x0000012C, 0x00000129, 0x0000012A, 0x00060041, 0x00000083, 0x0000012D, 0x00000088, 0x00000078,
    0x00000077, 0x0004003D, 0x00000010, 0x0000012E, 0x00000119, 0x00050085, 0x00000010, 0x0000012F,
    0x0000011C, 0x0000012E, 0x00050085, 0x00000010, 0x00000130, 0x0000012F, 0x0000012C, 0x00050081,
    0x00000010, 0x00000131, 0x000000CC, 0x00000130, 0x0003003E, 0x0000012D, 0x00000131, 0x000200F9,
    0x00000134, 0x000200F8, 0x00000134, 0x000100FD, 0x00010038,
}; // 1525 words, 6100 bytes � compiled from solidTemperatureDiffusion.spv
